Index,0 [STRING] [0x0]
116,"令自身及周围的队友逐渐恢复技力的歌谣<br>自身当前攻击造成的伤害值降低10%，同时会持续消耗魔力<br>只对范围内的队员有效<br>再次发动时效果解除，无法与其他歌谣同时使用"
117,"对目标及其周围敌人发动范围物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>回避率降低10%<br><color?>持续时间：</color>20秒<br>与<color #FF7B1A>“失血箭”</color>共享复唱时间"
118,"一定时间内，自身发动的“贤者的叙事谣”、“魔人的安魂曲”以及“军神的赞美歌”对队友及敌人的效果变成2倍<br><color?>持续时间：</color>30秒"
119,"对目标发动土属性魔法攻击　<color?>威力：</color>140<br><color?>追加效果：</color>40%加重　<color?>持续时间：</color>20秒<br><color?>※对战区域内的持续时间：</color>8秒"
120,"<ERROR Parsing: 恢复目标的体力　���""恢复力：�400�&��I!�����E�����""追加效果（发动几率15%）：�令下次发动的救疗不消耗魔力���""持续时间：�15秒�����E�����""追加效果（发动几率15%）：�令下次发动的救疗不消耗魔力���""持续时间：�15秒��>"
121,"对目标发动风属性魔法攻击　<color?>威力：</color>50<br><color?>追加效果：</color>风属性持续伤害<br><color?>威力：</color>25　<color?>持续时间：</color>18秒"
122,"令自身的智力和精神数值互换<br>通过道具提高的部分也在有效范围内<br>攻击魔法的伤害提升10%，治疗魔法的治疗量降低20%<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br>※无法在对战区域内发动"
123,"提高目标及其周围队员的物理防御力和魔法防御力<br><color?>持续时间：</color>30分"
124,"恢复自身及周围队员的体力　<color?>恢复力：</color>300<if(PLYR: 73 >= 17 ) {<if(PLYR: 69 == 7 ) {<br><color?>追加效果（发动几率20％）：</color>消耗魔力减半} else {<if(PLYR: 69 == 25 ) {<br><color?>追加效果（发动几率20％）：</color>消耗魔力减半} else {}>}>} else {}>"
125,"令无法战斗的目标以衰弱状态重新振作起来<if(PLYR: 73 >= 29 ) {<if(PLYR: 69 == 7 ) {} else {<if(PLYR: 69 == 25 ) {} else {<br><color?>发动条件：</color>自身处于非战斗状态}>}>} else {<br><color?>发动条件：</color>自身处于非战斗状态}>"
126,"解除目标身上部分弱化效果中的一种<br><color?>追加效果（发动几率20%）：</color>不消耗魔力"
127,"对目标发动土属性魔法攻击　<color?>威力：</color>170"
128,"令目标陷入睡眠状态　<color?>持续时间：</color>30秒<br><color?>※对战区域内的持续时间：</color>8秒<br>发动之后会停止自动攻击"
129,"为目标附加能够抵御一定伤害的防护罩<br>该防护罩能够抵消相当于目标最大体力10%的伤害量<br><color?>持续时间：</color>30分"
130,"将自身的仇恨减半<br><color?>追加效果：</color>自身魔力持续恢复<br><color?>效果量：</color><if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 7 ) { 81 } else {<if(PLYR: 69 == 25 ) { 81 } else { 61 }>}>} else { 61 }>　<color?>持续时间：</color>15秒"
131,"恢复目标及其周围队员的体力　<color?>恢复力：</color>550"
132,"对目标发动风属性魔法攻击　<color?>威力：</color>50<br><color?>追加效果：</color>风属性持续伤害<br><color?>威力：</color>50　<color?>持续时间：</color>12秒"
133,"恢复自身及周围队员的体力　<color?>恢复力：</color>200<br><color?>追加效果：</color>目标体力持续恢复<br><color?>恢复力：</color>50　<color?>持续时间：</color>30秒<br>※在对战区域内持续恢复效果只能同时附加1个"
134,"对目标发动水属性魔法攻击　<color?>威力：</color>150<br><color?>追加效果：</color>将目标击退15米，并且追加止步状态<br><color?>持续时间：</color>6秒"
135,"<ERROR Parsing: 恢复目标的体力　���""恢复力：�650�&��I-�����E�����""追加效果（发动几率15%）：�下次发动的愈疗消耗魔力减半���""持续时间：�15秒�����E�����""追加效果（发动几率15%）：�下次发动的愈疗消耗魔力减半���""持续时间：�15秒��>"
136,"一定时间内，自身的自动攻击间隔、魔法的咏唱及复唱时间缩短20%<br><color?>持续时间：</color>15秒"
137,"令目标体力持续恢复　<color?>恢复力：</color>150　<color?>持续时间：</color>21秒<br>※在对战区域内持续恢复效果只能同时附加1个"
138,"一定时间内，自身发动治疗魔法的治疗量提高30%<br><color?>持续时间：</color>15秒"
139,"对周围的敌人发动无属性范围魔法攻击　<color?>威力：</color>200<br>攻击复数目标时，每多1目标，对该目标威力降低10%，最低降为50%<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>4秒<br><color?>※对战区域内的持续时间：</color>3秒"
140,"令目标体力完全恢复"
141,"<ERROR Parsing: 对目标发动火属性魔法攻击　���""威力：�180���""追加效果：����{星极火�　���""持续时间：�12秒在处于���{“灵极冰”�状态时只会解除该状态�V��I-��L�F��E�����""追加效果（发动几率40%）：�下次发动爆炎不消耗魔力，同时也没有咏唱时间���""持续时间：�12秒�����E�����""追加效果（发动几率40%）：�下次发动爆炎不消耗魔力，同时也没有咏唱时间���""持续时间：�12秒��>"
142,"对目标发动冰属性魔法攻击　<color?>威力：</color>180<br><color?>追加效果：</color>40%加重　<color?>持续时间：</color>20秒<br><color?>※对战区域内的持续时间：</color>8秒<br><color?>追加效果：</color><color #FF7B1A>灵极冰</color>　<color?>持续时间：</color>12秒<br>在处于<color #FF7B1A>“星极火”</color>状态时只会解除该状态"
143,"一定时间内，下次咏唱的魔法不会被任何妨碍打断<br><color?>持续时间：</color>10秒<if(PLYR: 73 >= 17 ) {<if(PLYR: 69 == 8 ) {<br><color?>追加效果（发动几率15%）：</color>重置复唱时间} else {<if(PLYR: 69 == 26 ) {<br><color?>追加效果（发动几率15%）：</color>重置复唱时间} else {}>}>} else {}>"
144,"<ERROR Parsing: 对目标发动雷属性魔法攻击　���""威力：�30���""追加效果：����{雷击�　���""持续时间：�18秒���""雷击效果：�雷属性持续伤害　���""威力：�40　����I�������E������""追加效果（雷击效果中，发动几率10%）：�下次发动的闪雷、震雷、暴雷的咏唱时间与消耗魔力均为0，并且威力变为270���""持续时间：�12秒�������E������""追加效果（雷击效果中，发动几率10%）：�下次发动的闪雷、震雷、暴雷的咏唱时间与消耗魔力均为0，并且威力变为270���""持续时间：�12秒��>"
145,"<ERROR Parsing: �<��I%�������E���令目标及其周围的敌人陷入睡眠状态　���""持续时间：�30秒※对战区域内效果范围变为仅对目标生效���""※对战区域内的持续时间：�8秒发动之后会停止自动攻击�������E���令目标及其周围的敌人陷入睡眠状态　���""持续时间：�30秒※对战区域内效果范围变为仅对目标生效���""※对战区域内的持续时间：�8秒发动之后会停止自动攻击��令目标陷入睡眠状态　���""持续时间：�30秒���""※对战区域内的持续时间：�8秒发动之后会停止自动攻击��令目标陷入睡眠状态　���""持续时间：�30秒���""※对战区域内的持续时间：�8秒发动之后会停止自动攻击>"
146,"<ERROR Parsing: 对周围的敌人发动冰属性范围魔法攻击　���""威力：�50���""追加效果：�止步　���""持续时间：�8秒�Z��E�����""追加效果：����{灵极冰�　���""持续时间：�12秒在处于���{“星极火”�状态时只会解除该状态�����E�����""追加效果：����{灵极冰�　���""持续时间：�12秒在处于���{“星极火”�状态时只会解除该状态�>"
147,"对目标及其周围的敌人发动火属性范围魔法攻击　<color?>威力：</color>100<br><color?>追加效果：</color><color #FF7B1A>星极火</color>　<color?>持续时间：</color>12秒<br>在处于<color #FF7B1A>“灵极冰”</color>状态时只会解除该状态"
148,"<ERROR Parsing: 对目标发动雷属性魔法攻击　���""威力：�50���""追加效果：����{雷击�　���""持续时间：�21秒���""雷击效果：�雷属性持续伤害　���""威力：�40　����I�������E������""追加效果（雷击效果中，发动几率10%）：�下次发动的闪雷、震雷、暴雷的咏唱时间与消耗魔力均为0，并且威力变为330���""持续时间：�12秒�������E������""追加效果（雷击效果中，发动几率10%）：�下次发动的闪雷、震雷、暴雷的咏唱时间与消耗魔力均为0，并且威力变为330���""持续时间：�12秒��>"
149,"自身处于<color #FF7B1A>“星极火”</color>或<color #FF7B1A>“灵极冰”</color>的状态时迅速切换到另一状态的初级阶段"
150,"一定时间内，下次咏唱的魔法没有任何咏唱时间<br><color?>持续时间：</color>10秒<br>※对战区域内使用该技能咏唱的攻击魔法威力会减半"
151,"令目标陷入20%减速和20%加重状态<br><color?>持续时间：</color>12秒<br><color?>※对战区域内的持续时间：</color>6秒"
152,"对目标发动火属性魔法攻击　<color?>威力：</color>240<br><color?>追加效果：</color><color #FF7B1A>星极火</color>最高阶段　<color?>持续时间：</color>12秒<br>在处于<color #FF7B1A>“灵极冰”</color>状态时会同时解除该状态"
153,"<ERROR Parsing: 对目标发动雷属性魔法攻击　���""威力：�70���""追加效果：����{雷击�　���""持续时间：�24秒���""雷击效果：�雷属性持续伤害　���""威力：�40　����I�������E������""追加效果（雷击效果中，发动几率10%）：�下次发动的闪雷、震雷、暴雷的咏唱时间与消耗魔力均为0，并且威力变为390���""持续时间：�12秒�������E������""追加效果（雷击效果中，发动几率10%）：�下次发动的闪雷、震雷、暴雷的咏唱时间与消耗魔力均为0，并且威力变为390���""持续时间：�12秒��>"
154,"对目标发动冰属性魔法攻击　<color?>威力：</color>240<br><color?>追加效果：</color><color #FF7B1A>灵极冰</color>最高阶段　<color?>持续时间：</color>12秒<br>在处于<color #FF7B1A>“星极火”</color>状态时会同时解除该状态"
155,"指定一名队员为目标，自身快速移动到目标身边<br>止步状态下无法发动"
156,"对目标发动无属性魔法攻击　<color?>威力：</color>100<if(PLYR: 73 >= 25 ) {<if(PLYR: 69 == 8 ) {<br><color?>追加效果（发动几率20%）：</color>伤害变为2倍} else {<if(PLYR: 69 == 26 ) {<br><color?>追加效果（发动几率20%）：</color>伤害变为2倍} else {}>}>} else {}>"
157,"为自身张开一个防护罩，在一定时间内能抵消相当于最大体力<if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 8 ) { 31 } else {<if(PLYR: 69 == 26 ) { 31 } else { 16 }>}>} else { 16 }>%的魔法伤害量<br>抵消的伤害量超过上限时防护罩自动消失<br><color?>持续时间：</color>20秒"
158,"消耗自身最大体力的20%，恢复最大魔力的30%<br><color?>发动条件：</color>当前体力高于最大体力的20%"
159,"冻结指定地点　<color?>威力：</color>100<br><color?>追加效果：</color>令所有处于范围内的敌人都陷入止步状态<br><color?>持续时间：</color>15秒<br><color?>※对战区域内的持续时间：</color>8秒<br><color?>追加效果：</color><color #FF7B1A>灵极冰</color>　<color?>持续时间：</color>12秒<br>在处于<color #FF7B1A>“星极火”</color>状态时只会解除该状态"
160,"令一名队员所受到的魔法伤害减轻20%　<color?>持续时间：</color>12秒<br>效果消失之后该名队员在1分钟内无法再次获得同样的效果<br>无法对自己附加该效果"
