Index,0 [UBYTE] [0x24],1 [USHORT] [0x1C],2 [BBOOL] [0x30],3 [UBYTE] [0x25],4 [UBYTE] [0x26],5 [UBYTE] [0x27],6 [UBYTE] [0x28],7 [UBYTE] [0x29],8 [UBYTE] [0x2A],9 [UBYTE] [0x2B],10 [USHORT] [0x1E],11 [USHORT] [0x20],12 [BBOOL] [0x30],13 [BBOOL] [0x30],14 [BBOOL] [0x30],15 [BBOOL] [0x30],16 [BBOOL] [0x30],17 [BBOOL] [0x30],18 [UBYTE] [0x2C],19 [BBOOL] [0x30],20 [BBOOL] [0x31],21 [BBOOL] [0x31],22 [BBOOL] [0x31],23 [BBOOL] [0x31],24 [BBOOL] [0x31],25 [STRING] [0x0],26 [UBYTE] [0x2D],27 [UBYTE] [0x2E],28 [USHORT] [0x22],29 [UINT] [0x14],30 [UINT] [0x18],31 [BYTE] [0x2F],32 [BOOL] [0x4],33 [BOOL] [0x5],34 [BOOL] [0x6],35 [BOOL] [0x7],36 [BOOL] [0x8],37 [BOOL] [0x9],38 [BOOL] [0xA],39 [BOOL] [0xB],40 [BOOL] [0xC],41 [BOOL] [0xD],42 [BOOL] [0xE],43 [BOOL] [0xF],44 [BOOL] [0x10],45 [BOOL] [0x11],46 [BOOL] [0x12]
263,1,20048,false,2,108,3,0,0,67,68,0,0,false,true,true,false,false,true,0,true,false,true,false,false,true,"",4,0,131,112243,0,-1,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false
264,1,20049,false,2,108,3,0,0,70,70,300,0,false,true,true,false,false,true,0,true,false,true,false,false,true,"",4,22,151,112246,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
265,1,5014,false,2,108,1,0,0,70,70,0,0,false,false,true,false,false,false,0,false,false,false,false,false,true,"",7,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
266,1,5015,false,2,108,1,0,0,70,70,0,0,false,false,true,false,false,false,0,false,false,false,false,false,true,"",7,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
267,1,5016,false,2,108,1,0,0,68,70,0,0,false,false,true,false,false,false,0,false,false,false,false,false,true,"",7,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
268,1,55002,false,2,108,3,0,0,1,0,0,310,true,false,true,false,false,false,0,false,false,false,false,true,true,"",9,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
269,1,5017,false,2,108,1,0,0,1,70,0,0,false,false,true,false,false,false,0,false,false,false,false,false,true,"",7,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
270,1,5018,false,2,108,1,0,0,70,70,0,0,false,false,true,false,false,false,0,false,false,false,false,false,true,"",7,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
271,1,5019,false,2,108,1,0,0,65,67,0,0,false,false,true,false,false,false,0,false,false,false,false,false,true,"",7,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
272,1,5020,false,2,108,1,0,0,70,70,0,0,false,false,true,false,false,false,0,false,false,false,false,false,true,"",7,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
273,1,5021,false,2,108,1,0,0,70,70,0,0,false,false,true,false,false,false,0,false,false,false,false,false,true,"",7,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
274,1,5022,false,2,108,1,0,0,70,70,0,0,false,false,true,false,false,false,0,false,false,false,false,false,true,"",7,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
275,1,5023,false,2,108,1,0,0,1,70,0,0,false,false,true,false,false,false,0,false,false,false,false,false,true,"",7,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
276,1,55003,false,2,108,3,0,0,1,0,0,340,true,false,true,false,false,false,0,false,false,false,false,true,true,"",9,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
277,1,51001,true,0,110,18,0,0,30,70,0,0,false,true,false,false,false,false,0,true,false,true,false,false,true,"",6,23,200,112257,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
278,1,20050,false,2,108,3,0,0,70,70,320,0,false,true,true,false,false,true,0,false,true,true,false,false,true,"",4,0,152,112258,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
279,1,58,false,2,108,2,0,0,70,70,300,0,false,true,true,false,false,true,0,true,false,true,false,false,true,"",2,0,66,112255,0,-1,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
280,1,30057,false,2,108,3,1,0,70,70,0,0,false,false,true,false,false,true,0,false,true,true,false,false,true,"",5,0,91,112261,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
281,1,30058,false,2,108,4,0,0,70,70,305,0,false,true,false,false,false,false,0,true,false,true,false,false,true,"",5,18,64,112256,0,0,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
282,1,5024,false,2,108,1,0,0,1,70,0,0,false,false,true,false,false,false,0,false,false,false,false,false,true,"",7,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
283,0,0,false,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,0,false,false,false,false,false,false,"",0,0,0,0,0,0,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
