Index,0 [UBYTE] [0x4],1 [UBYTE] [0xC],2 [UBYTE] [0x14],3 [USHORT] [0x0],4 [USHORT] [0x8],5 [USHORT] [0x10],6 [UBYTE] [0x5],7 [UBYTE] [0xD],8 [UBYTE] [0x15],9 [USHORT] [0x2],10 [USHORT] [0xA],11 [USHORT] [0x12],12 [UBYTE] [0x6],13 [UBYTE] [0xE],14 [UBYTE] [0x16],15 [BBOOL] [0x7],16 [BBOOL] [0xF],17 [BBOOL] [0x17],18 [STRING] [0x18],19 [STRING] [0x1C],20 [STRING] [0x20]
589985,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你是不是也会参加冥想仪式啊？","0","0"
589986,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"再往前就是幻术师们冥想的场所，硕老树冥想窟。<br>你如果有事去幻术师行会的话就往前走吧。","0","0"
589987,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是刻木匠云集的锯木厂兼木材厂。<br>也被人称为是古橡大堂。","这里的锯木设施使用的是大型密闭型水车<br>“斐加加大水车”发出的动力，效率极高。","0"
589988,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589989,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们正在讨论对付鸟人族的有效策略。<br>……听听冒险者的意见或许也是个不错的办法。","0","0"
589990,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589991,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589992,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"再往前就是“神勇队”的司令部，那是保护森林不受外敌侵犯的巡逻队。<br>弓箭手行会也设在那里。","0","0"
589993,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽然击退山贼的报酬也不少，<br>可毕竟还是想要做一些帅气潇洒的工作啊。","0","0"
589994,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"格里达尼亚的饭菜看上去就很普通，味道也很淡。<br>怎么说呢，感觉吃了就跟没吃一样。","0","0"
589995,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你可不要太贪心啊……吧唧吧唧……<br>这是我……爷爷说的……吧唧吧唧……","0","0"
589996,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我只要……有酒喝就行……","0","0"
589997,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"抱歉，我们还没有开始营业。","0","0"
589998,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589999,1,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在大国防联军“双蛇党”中，<br>没有冒险者和市民之分。<br>作为双蛇党的一员，这种气概才是我们要发扬的。","0","0"
590000,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"双眼仅是死盯着目标，即使命中率再高，<br>这种弓箭手也不会在实战中发挥任何作用。<br>所以必须要时刻掌握敌人的动向，准确地朝敌人的要害射击。","0","0"
590001,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"加尔弗里德教官曾经是神勇队的队长。","正是因为他十分了解森林的可怕之处，<br>所以才会对新兵进行严格的训练，<br>为的是让他们不再畏惧森林的恐怖。","0"
590002,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"练兵所的伙食总是“重量不重质”。<br>真希望他们也能做些满足口味的饭菜啊。","0","0"
590003,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"过去我们只是一味地依靠元灵，<br>现在元灵的力量变得衰弱，所以要由我们自己来保护森林。","“烤饼练兵所”就是以此为目的建造的。这是嘉恩·艾·神纳大人和双蛇党的强烈意志的体现。","0"
590004,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590005,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590006,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590007,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们这些在格里达尼亚土生土长的人<br>在黑衣森林里行走的时候都会十分小心谨慎。<br>不要漫无目的地在森林里游荡，这是为你好。","0","0"
590008,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是“沃连牢狱”，也是臭名昭著的魔物小魔精的巢穴。<br>你可要小心点，别被它们迷惑了。","0","0"
590009,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在获取来自森林的物品之前，要得到元灵的许可。","因此，幻术师大人会像这样将话语传达给元灵。","0"
590010,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590011,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我8岁的时候从父母那里接过手斧，<br>从此就作为一名伐木工人一路走来。","我要是不做伐木工人的话就什么都不会了，<br>不过也没觉得有什么不好的，哇哈哈。","0"
590012,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"不能单从外观判断森林是否充满生机……<br>现如今，元灵的力量十分衰弱，<br>我们不知道森林会从哪里瓦解，导致整个森林的枯萎。","为了避免这种情况的发生，<br>我们法师需要尽力去倾听元灵的声音，<br>不管是多么微弱的声音都不能放过。","0"
590013,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者，你来得正好。<br>我就是伐木工人的首领“加比诺”。","在人们从森林获取木材的同时，<br>我们会保护幼芽，管理土壤养分，<br>为生命的循环贡献力量，这是我们伐木工人的使命。","但“魔物”的出现实在是让人束手无策。<br>一想到被它们侵蚀的花草树木，我连饭都吃不下去……"
590014,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590015,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"只要是从这里走过的冒险者，<br>我都记得。","寻找值得信赖的冒险者，<br>也是我们神勇队的工作。","0"
590016,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590017,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,false,false,false,"……","……<br>……","……我、我在冥想啊。"
590019,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"如果你想要去“烤饼练兵所”的话，从这里往东南方向走就行。<br>如果要去“弯枝牧场”的话，<br>过了桥沿着那条路往西南方向前进就可以。","不过你过桥的时候要小心。<br>那里栖息着十分残暴的魔物，<br>比城市附近的那些可厉害多了。","0"
590020,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是辅城“林场水车”。<br>因为这附近出现了野蛮的“鸟人族”，<br>所以这里警备森严。","不管是什么人，只要扰乱了民众安居乐业，那就不可饶恕。<br>你也一样，可不要做出些奇怪的举动啊。","0"
590021,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是存放林场水车的特产“姆恩·图伊豆”的仓库。","姆恩·图伊豆全身都是宝，<br>不管是榨出的汁还是榨剩下的渣都可以使用。<br>就是味道有点儿冲罢了。","0"
590022,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"鸟人族给我留下的旧伤开始疼了……<br>啊，说不定要下雨了。","0","0"
590023,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"如果你在路上看到了罕见的羽毛，那可就要小心了。<br>说不定有鸟人族在附近呢。","他们大多都会随身携带用羽毛做的装饰品。<br>据说这是为了还原他们在远古时期失去的翅膀。","0"
590024,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"遇到鸟人族后，抛下了被鸟人族撕碎身体的同伴……<br>这种心情，你们冒险者是不会懂的。","那个场景不断在我的梦中出现……<br>让我夜不能寐……","0"
590025,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们能够缓和民众的痛苦，<br>却无法消除他们内心的不安。","在想对你造成伤害的力量面前，<br>必须用更加强大的力量将它制服。<br>冒险者啊，还请你将你的力量借给我们。","0"
590026,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊，好忙好忙啊！<br>在去巡逻的汉子们回来之前，<br>我必须得做好烧饭菜的准备。","0","0"
590027,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你看到外面的那座水车了吗？<br>虽然没有格里达尼亚的大水车那么有魄力，<br>不过也是很有我们地方特色的水车。","这里的小山丘上曾经建造了几座水车，<br>辅城“林场水车”就是由此得名的。","0"
590028,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"听好了，冒险者。<br>我们鬼哭队是公认的顽固派，这点我们自己也承认。<br>我们是不会轻易相信像冒险者这样的“外来者”的。","建立信任感并不是一件简单的事……<br>但是，只要建立成功后，就不会轻易崩塌。<br>这就是我们的信念。","0"
590029,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590030,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你不需要害怕鸟人族。<br>林场水车有幻术皇<br>嘉恩·艾·神纳大人的威严和森林元灵的庇护。","0","0"
590031,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590032,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这座水车是生活在林场水车的人们的骄傲。<br>不管发生什么，都要保护好它。","0","0"
590033,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"最近在城市和集落附近发现了<br>残忍的“鸟人族”的身影。<br>就算你对自己的身手再怎么有自信，也不要疏忽戒备。","0","0"
590034,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590035,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590036,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590037,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"幻术师真是太厉害了。<br>不仅可以治病，还可以倾听元灵的声音！","……话说回来，元灵到底是什么啊？","0"
590038,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"幻术师可不是万能的。<br>只有在周围的人与自然的帮助之下，<br>才能完成自己的使命。","0","0"
590039,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590040,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","因为他们是一群恪守成宪的人，<br>所以在他们面前，要更加注意自己的言行才行。","0"
590041,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你知道“鸟人族”么？<br>他们像鸟一样，长有尖锐的嘴和锋利的爪，<br>经常在森林里袭击过路的人和动物，是十分凶残的蛮族。","那些家伙可以算是我们的天敌。<br>最近，经常有人看到他们在城市附近出没。<br>你也要多加小心啊。","0"
590042,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这条路通向格里达尼亚旧街。","汇聚了艾欧泽亚数一数二制革匠的制革匠行会，<br>还有市民的休闲娱乐场所，“米·凯特露天剧场”也在这前面。","0"
590043,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是“私语巨木鸟栏”。<br>专门训练位于中央林区的弯枝牧场饲养的陆行鸟。","你可以在这外边看看，但不许进去。<br>冒险者什么的，进去了也只会干扰我们的训练。","0"
590044,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"黑檀和紫檀，<br>这两个商店街是格里达尼亚的商业中心。","在那次大灾难之后，很多商人都关了铺子。<br>大家四处奔走，终于又使这里恢复了一片繁荣的景象。","0"
590045,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"和大城市比起来，林场水车只是个小集落，<br>但对于这里的居民来说，林场水车是他们无可取代的故乡。","这里的生活绝不富裕，<br>但能有个属于自己的归宿……<br>对我来说这就已经很幸福了。","0"
590046,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"爱花之情会使你身心愉悦，不是么？<br>自己种植的植物，能给别人带来欢笑，<br>我觉得这是一件很美好的事。","0","0"
590047,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,true,true,false,"制革匠事关动物性命，责任重大。<br>甚至有些人承受不了这么大的压力，因而辞去了制革匠的工作。","不过，辞掉我们工房工作的，<br>多半是因为忍受不了老大那严厉的态度。","0"
590048,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们双蛇党遵从“与森林的意志同在”这一宗旨，<br>履行作为森林居住者的义务，恪尽职守。","你也是冒险者的话，请一定要记住，<br>任何行动都要遵循自己的信条。","0"
590049,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……你瞎瞧什么呢？","我是黑兔堂的麦森塔。<br>最喜欢能让我赚大钱的冒险者了。<br>不过你看起来好穷酸啊。","0"
590050,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我是管理仓库的。<br>想养陆行鸟可是需要很多物资的。","0","0"
590051,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"为驻扎在若斯兰哨塔的卫兵和周边居民调配物资，<br>这就是我的工作。","0","0"
590052,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我以前是在前线当警卫的，<br>而现在在这集落里当物资管理员。<br>即使上了年纪还是想做点贡献啊。","0","0"
590053,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590054,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是“盛花养蜂场”。<br>你看了那边的蜂箱就明白了吧？<br>正如你所见，这里是饲养蜜蜂的农场。","香甜的蜂蜜，能照亮黑暗的蜜蜡，<br>还有能让大家精神充沛的蜂幼虫……<br>别看蜜蜂身体小，可用处极大。","0"
590055,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这是我们霍桑家住的山寨。<br>自从我告别冒险者一职，就和妻子回到了我们的故乡——这片森林，<br>建起了这小房子，开始了自给自足的生活。","用美味菜肴招待哨塔的卫兵和像你这样的冒险者，<br>一边听着你们的冒险故事一边喝着妻子特制的蜂蜜酒……<br>这是我现在最大的乐趣。","0"
590056,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我也受了霍桑家主人不少照顾。<br>对于每天紧绷神经的卫兵来说，<br>在这里的休息是必不可少的。","0","0"
590057,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"听了山寨主人和来访此处的冒险者讲的故事之后，<br>我也有点憧憬冒险者了。","驰骋海洋的船舰，绚烂迷人的黄金都市……<br>哪怕只有一次也好，真想亲眼去看看啊。<br>不过做白日梦是自由的呢。","0"
590058,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"闻到了蜂蜜香甜的味道了吧？<br>虽然比不上妈妈的蜂蜜酒，<br>但我觉得自己已经做得很不错了。","0","0"
590059,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是“若斯兰哨塔”。<br>管理“九藤”一带的鬼哭队和神勇队都驻扎在这里。","0","0"
590060,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你有好好利用以太之光么？<br>冒险者平时都用这个移动。<br>灵灾破坏了以太之光的移动网，那时候肯定很不方便吧。","这个以太之光，是后来重新设置的。<br>为了看守它而建的哨塔就是这“若斯兰哨塔”。","顺便一说，“若斯兰”是鬼哭队初代队长的名字。"
590061,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你去过中央林区的“弯枝牧场”了么？<br>那里也是由莫古力礼峰所经营的。","你要是还没去过的话，就去看看吧。<br>那边工作可忙了。<br>很可能需要你这样的冒险者过去帮忙。","0"
590062,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"想去林场水车的话，就向北走。<br>这里离魔物的地盘很近，它们都很凶暴，<br>就算你是冒险者，也不要乱跑，听懂了么？","0","0"
590063,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是“私语巨木鸟栏”。<br>我们专负责训练租借用陆行鸟和双蛇党的军用陆行鸟。","0","0"
590064,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"陆行鸟是一种胆小又纤细的生物，<br>但它们有时可以爆发出惊人的力量。","有一次我不小心踩了它的脚，<br>这家伙就用尖嘴啄我屁股，<br>到现在都一坐下就疼……","0"
590065,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"除了训练陆行鸟，<br>私语巨木鸟栏还自己种饲料制肥料。","我们的肥料口碑很好。<br>林场水车和格里达尼亚的园艺工都来我们这儿买肥。","0"
590066,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"罗莎是负责监督养蜂工作的，她是东边那个霍桑家的太太。<br>她在养蜂方面很讲究，做出的蜂蜜酒也特别好喝。","经哨塔的卫兵们口口相传，<br>现在甚至有人从利姆萨·罗敏萨远道而来，<br>专门买她的酒。","0"
590067,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"请放心。<br>住在这“妖精暂留地”的妖精，<br>对我们都没有恶意。","可住在东北方妖精族老巢的妖精可就麻烦了……<br>除了同族以外，他们对其他种族都抱有强烈的敌意。","好像是妖精族内部起了纷争。<br>具体的我也不清楚，<br>总之你在村落外面的时候要小心。"
590068,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我鬼哭队第四枪队所驻扎的这阿马里赛哨塔，<br>是鬼哭队和神勇队所管辖的哨塔中最新的一个。","你往南边看看。<br>看到加雷马帝国建的野营了么？<br>在这里监视帝国军的动向，这就是我们的使命。","0"
590069,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"对不起。<br>现在暂时不能租借陆行鸟。","0","0"
590070,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"听说巴斯卡隆老爹以前在北边的监视所当哨兵，<br>是保卫街道治安的。","他辞掉哨兵的工作开酒馆，不知遇到了多少困难。<br>但对我们来说，<br>这个“巴斯卡隆酒家”是老爹做的最棒的选择。","0"
