Index,0 [STRING] [0x0]
10513,"不要着急，冷静地避开！"
10514,"这次将训练如何回避敌人强力的范围攻击！"
10515,"强力攻击前，能感受到其预兆。<br>离开攻击的预兆范围，就可以回避攻击。"
10516,"能够做到正确回避敌人的攻击就合格了！"
10517,"最后是两个人的同时攻击！"
10518,"不要着急，冷静地避开吧！"
10519,"这次将训练如何回避敌人强力的范围攻击！"
10520,"强力攻击前，能感受到其预兆。<br>离开攻击的预兆范围，就可以回避攻击。"
10521,"能够做到正确回避敌人的攻击就合格了！"
10522,""
10523,""
10524,""
10525,"不能着急！<br>感受攻击的预兆，进行回避！"
10526,"冷静地感受攻击的预兆，<br>进行回避！"
10527,""
10528,""
10529,""
10530,""
10531,""
10532,""
10533,"もっと激しくいってみよう！"
10534,"油断は大敵ですよ……！"
10535,"马上就结束了，打起精神来！"
10536,"马上就结束了，集中精神到最后！"
10537,""
10538,""
10539,"持续避开敌人的攻击！"
10540,"好好观察敌人的话，就能发现攻击的预兆。<br>离开预兆范围，回避攻击！"
10541,"好好观察敌人的话，就能发现攻击的预兆！<br>离开预兆范围，回避攻击！"
10542,"好好观察敌人的话，就能发现攻击的预兆。<br>离开预兆范围，回避攻击！"
10543,""
10544,""
10545,""
10600,"再次启动战斗系统……<br>允许使用任何武器……全力迎击！"
10601,"战斗系统……准备全机连接……同步开始！"
10602,"战斗系统……变更为究极合神模式！"
10603,"战斗系统……变更为最终审判模式！"
10604,"下达了最终审判……<br>经受试炼、证明清白吧！"
10605,"下达了最终审判……<br>以命赎罪吧！"
10606,"启动抹杀系统倒计时10"
10607,"启动抹杀系统倒计时5"
10608,"启动抹杀系统倒计时4"
10609,"启动抹杀系统倒计时3"
10610,"启动抹杀系统倒计时2"
10611,"启动抹杀系统倒计时1"
10612,"抹杀系统启动！"
10613,"战斗系统……请求紧急出击！<br>全力迎击！"
10614,"战斗系统……解除限制！<br>实行最终攻击！"
10615,"识别到违法行为……省略步骤……<br>启动抹杀系统！"
10616,""
10617,""
10618,""
10619,""
10700,"这次要进行集中仇恨的连击训练！"
10701,"为此，需要将仇恨……也就是敌人的杀意集中到自己身上，<br>并独自承受敌人的攻击。"
10702,"为将仇恨集中到自己身上，重要的就是<br>从<ref:Action>到<ref:Action>的连击！"
10703,"使用从<ref:Action>到<ref:Action>的连击后，<br>就能将仇恨强力集中到自己身上。"
10704,"使用从<ref:Action>到<ref:Action>的连击后，<br>就能将仇恨强力集中到自己身上。"
10705,"使用从<ref:Action>到<ref:Action>的连击后，<br>就能将仇恨强力集中到自己身上。"
10706,"学会使用连击后，这次训练就合格了！"
10707,"不对！要首先施放<ref:Action>，紧接着再施放<ref:Action>！"
10708,"不对！要首先施放<ref:Action>，紧接着再施放<ref:Action>！"
10709,"不对！要首先施放<ref:Action>，紧接着再施放<ref:Action>！"
10710,"使用教官命令的连击攻击木人！"
10711,"使用从<ref:Action>到<ref:Action>的连击，<br>攻击充当敌人的木人！"
10712,"使用从<ref:Action>到<ref:Action>的连击，<br>攻击充当敌人的木人！"
10713,"使用从<ref:Action>到<ref:Action>的连击，<br>攻击充当敌人的木人！"
10714,"并且……如果进行了5次连击以外的动作，<br>将需要重新开始，注意哦！"
10715,"组成队伍后，你，<br>将成为队伍中承受敌人攻击的防护职业。"
10716,"防护职业在战斗中最重要的职责，<br>就是吸引敌人、保护队友。"
10717,"为将仇恨集中到自己身上，重要的就是<br>从<ref:Action>到<ref:Action>的连击！"
10718,"为将仇恨集中到自己身上，重要的就是<br>从<ref:Action>到<ref:Action>的连击！"
10800,"之前我不是教了你集中仇恨的连击吗？<br>接下来将以实战形式进行练习！"
10801,"虽然是一样的话，但因为这是十分重要的事，所以我再说一次。<br>防护职业最重要的职责是吸引敌人、保护队友。"
10802,"为了保护被攻击的队友，要将仇恨集中到自己身上。"
10803,"保护队友、不断将敌人的攻击集中到自己身上，<br>打败敌人后就合格了！"
10804,"打倒陪练斧术师！"
10805,"为了保护队友不被攻击，使用连击集中仇恨！"
10806,"队友正在被攻击！快将仇恨集中到自己身上！"
10900,"这次进行远距离集中仇恨的训练！"
10901,"这种情况下，与敌人拉开距离，使用<ref:Action>进行攻击！"
10902,"这种情况下，与敌人拉开距离，使用<ref:Action>进行攻击！"
10903,"这种情况下，与敌人拉开距离，使用<ref:Action>进行攻击！"
10904,"我们不主动接近敌人，而是从远处吸引敌人，<br>创造有利于我方的战局。"
10905,"使用<ref:Action>把敌人引过来，<br>然后再使用<ref:Action>吸引多个敌人的仇恨！"
10906,"从远距离攻击，逐渐把敌人吸引过来！"
10907,"从远距离吸引敌人的同时将其消灭！"
10908,"使用<ref:Action>把敌人引过来，<br>然后再使用<ref:Action>吸引多个敌人的仇恨！"
10909,"使用<ref:Action>把敌人引过来，<br>然后再使用<ref:Action>吸引多个敌人的仇恨！"
10910,"就是这样！慢慢把敌人引过来！"
10911,"被另外一群敌人察觉了！<br>赶快把敌人消灭！"
10912,"有时，敌人会进行群体攻击！<br>胡乱接近的话，会被大量的敌人同时盯上哦！"
10913,"漂亮地打倒全部敌人就合格了！"
11000,"这次进行集中多个敌人仇恨的训练！"
11001,"你使用过<ref:Action>吗？<br>和之前介绍的连击不同，这是集中多个敌人仇恨的技能！"
11002,"<ref:Action>能够对自己周围的敌人产生效果！<br>选择能够覆盖所有敌人的站位是非常重要的！"
11003,"你使用过<ref:Action>吗？<br>和之前介绍的连击不同，这是集中多个敌人仇恨的技能！"
11004,"<ref:Action>能够对自己前方的敌人产生效果！<br>选择能够覆盖所有敌人的站位是非常重要的！"
11005,"你使用过<ref:Action>吗？<br>和之前介绍的连击不同，这是集中多个敌人仇恨的技能！"
11006,"<ref:Action>能够对自己周围的敌人产生效果！<br>选择能够覆盖所有敌人的站位是非常重要的！"
11007,"不对！<br>使用<ref:Action>时要确保覆盖全部的3个敌人！"
11008,"不对！<br>使用<ref:Action>时要确保覆盖全部的3个敌人！"
11009,"不对！<br>使用<ref:Action>时要确保覆盖全部的3个敌人！"
11010,"同时攻击3个木人<br>将仇恨集中到自己身上！"
11011,"确保覆盖全部的3个木人，使用<ref:Action>！"
11012,"确保覆盖全部的3个木人，使用<ref:Action>！"
11013,"确保覆盖全部的3个木人，使用<ref:Action>！"
11014,"并且……如果进行了5次与我的指示不同的动作，<br>将需要重新开始，注意哦！"
11100,"这次进行同时与多个敌人战斗的训练！"
11101,"使用<ref:Action>可集中多个敌人的仇恨。<br>试着将敌人所有的攻击集中到自己身上！"
11102,"使用<ref:Action>可集中多个敌人的仇恨。<br>试着将敌人所有的攻击集中到自己身上！"
11103,"使用<ref:Action>可集中多个敌人的仇恨。<br>试着将敌人所有的攻击集中到自己身上！"
11104,"队友正在被攻击啊！<br>快将仇恨集中到自己身上！"
11105,"将仇恨集中到自己身上、与多个敌人战斗！"
11106,"注意自己的站位，确保<ref:Action>覆盖所有敌人！"
11107,"注意自己的站位，确保<ref:Action>覆盖所有敌人！"
11108,"注意自己的站位，确保<ref:Action>覆盖所有敌人！"
11109,"敌人的数量减少或仇恨稳定下来以后，<br>就可以使用连击进行攻击了！"
11110,"漂亮地打倒全部敌人就合格了！"
11200,"这次进行应对敌人援军的训练！"
11201,"有时，在战斗持续一段时间后，会有敌人的援军出现。"
11202,"即使出现了新的对手，也决不能慌张。<br>试着将援军的仇恨也集中到自己身上！"
11203,"队友正在被攻击啊！<br>快将仇恨集中到自己身上！"
11204,"警戒援军的同时消灭敌人"
11205,"陪练斧术师在体力减少后，将数次呼唤增援！<br>优先将援军打败！"
11206,"为防止范围攻击波及队友，与队友拉开距离作战！"
11207,"敌人的援军出现了！距离太远的话，就施放<ref:Action>！"
11208,"干得好！先打败援军！"
11209,"要想集中远距离出现的援军的仇恨，可以使用<ref:Action>进行远距离攻击！"
11210,"要想集中远距离出现的援军的仇恨，可以使用<ref:Action>进行远距离攻击！"
11211,"要想集中远距离出现的援军的仇恨，可以使用<ref:Action>进行远距离攻击！"
11212,"使用<ref:Action>把敌人引过来，<br>然后再使用<ref:Action>集中援军的仇恨！"
11213,"使用<ref:Action>把敌人引过来，<br>然后再使用<ref:Action>集中援军的仇恨！"
11214,"使用<ref:Action>把敌人引过来，<br>然后再使用<ref:Action>集中援军的仇恨！"
11215,"敌人的援军出现了！距离太远的话，就施放<ref:Action>！"
11216,"敌人的援军出现了！距离太远的话，就施放<ref:Action>！"
11217,"漂亮地打倒全部敌人就合格了！"
11300,"怎么样，明白了吗？<br>接下来进行与队友的协同作战训练！"
11301,"队友会帮忙吸引住敌人，<br>趁此机会进行攻击，将其打倒！"
11302,"味方と協力して、敵を討伐できれば訓練合格だよ！"
11303,"讨伐陪练斧术师！"
11304,"与队友协作，打倒其攻击的敌人！"
11305,"没错，就是这样！<br>我来吸引敌人，你专注于攻击！"
11306,"嗯，感觉不错！<br>好，接下来是有关敌人朝向的问题！"
11307,"从侧面和背面攻击敌人，<br>敌人将更难闪开你的攻击。"
11308,"另外，也有因攻击方向的不同发挥出更好效果的技能。<br>如果能够兼顾，可以在攻击时有意识地使用！"
11309,"组成队伍后，你，<br>将成为队伍中勇敢攻击敌人的进攻职业。"
11310,"进攻职业最重要的职责是，<br>在尽量不受到攻击的情况下，给予敌人更多的打击。"
11311,"因此，不可以随意攻击敌人哦。"
11312,"如果攻击未被队友吸引的敌人，<br>自己就会成为目标，被敌人攻击。"
11313,"与队友协作，成功打败敌人就合格了！"
11400,"这次进行与多个敌人战斗的训练！"
11401,"有多个敌人时，与队友的配合将成为关键。<br>大家一起集中攻击同一个敌人，一口气将其打倒！"
11402,"不是那个敌人啊！<br>瞄准队友正在攻击的敌人，一起攻击！"
11403,"与队友协作消灭敌人！"
11404,"仔细确认队友正在攻击哪个敌人，<br>与其一同攻击！"
11405,"首先，大家一起打倒看起来容易被打败的陪练咒术师！"
11406,"如果攻击了5次队友没有瞄准的敌人，<br>训练将会重新开始，注意哦！"
11407,"好，就是这样！<br>解决这个家伙以后就去攻击陪练格斗家，配合我！ "
11408,"好！打倒他以后还剩下一个！不要大意！"
11409,"还差一点！一口气解决！"
11410,"与队友协作，成功打败敌人就合格了！"
11500,"还记得之前进行的感知预兆、<br>回避敌人攻击的训练吗？"
11501,"这次要运用上次的训练成果，<br>进行边回避敌人的攻击，边攻击敌人的训练！"
11502,"被攻击了啊！<br>感知预兆，边回避边战斗！"
11503,"回避攻击的同时，攻击陪练斧术师！"
11504,"避开攻击的同时消灭敌人！"
11505,"但是！一旦受到了5次敌人的攻击，<br>训练将会重新开始，注意哦！"
11506,"好，不错！就像这样避开！"
11507,"挺厉害的嘛……尝尝这招怎么样？！"
11508,"马上要成功了！到最后也不要大意！"
11509,"与队友协作，成功打败敌人就合格了！"
11600,"这次进行应对敌人援军的训练！"
11601,"经过一段时间的战斗后，就会出现敌人的援军。"
11602,"敌人的援军会瞄准体力低的队友。<br>快速将援军打倒，确保队友的安全！"
11603,"队友正在被攻击啊！<br>赶快帮助她！"
11604,"敌人的援军出现了！<br>攻击新出现的敌人！"
11605,"不要漏掉一个敌人的援军！"
11606,"警惕援军的同时消灭敌人！"
11607,"不错！不要忘了现在这种感觉！"
11608,"又来了哦！沉着冷静地应对吧！"
11609,"嗯，不错的反应！来吧，最后阶段！"
11610,"与队友协作，成功打败敌人就合格了！"
11700,"这次进行利用战场机关战斗的训练！"
11701,"战斗中里面的门打开了的话，就会出现敌人的援军！<br>门一直开着，援军就会不停出现。"
11702,"调查门旁边的门的操作杆，<br>可以迅速将门关闭，阻止援军的侵入。"
11703,"援军正不断从里面涌出来啊！<br>赶快调查门的操作杆，把门关上！"
11704,"利用战场的机关消灭敌人！"
11705,"活用门的机关进行战斗！"
11706,"门打开了，敌人出现了哦！<br>在打倒敌人之前，先将门关闭！"
11707,"好，阻止了援军的增援！打倒剩下的敌人！"
11708,"与队友协作，成功打败敌人就合格了！"
11800,"你明白自己的职责了吗？<br>那么，接下来进行恢复队友的训练。"
11801,"恢复一同战斗的行会的剑术师！"
11802,"组成队伍后，你，<br>将成为队伍中保护和恢复队友的治疗职业。"
11803,"自己和队友的体力没问题的时候，也可以试着进行攻击。"
11804,"恢复队友体力的同时讨伐陪练斧术师！ "
11805,"恢复队友是第一要务！"
11806,"当然，不要忘记，帮队友恢复是最重要的！"
11807,"治疗职业在战斗中最重要的职责就是恢复队友。"
11808,"如果你能好好地治疗队友，他们就能敢于面对任何强敌！"
11809,"支援队友，成功打败敌人就合格了。"
11900,"这次进行恢复多名队友的训练。"
11901,"仔细观察周围，<br>如果有体力正在减少的队友，优先对其进行恢复。"
11902,"体力の少ない味方がいます！　急いで回復を！"
11903,"敌人的援军出现了！<br>注意观察全体队员的体力！"
11904,"恢复队友体力的同时消灭敌人！"
11905,"注意恢复队友的体力！"
11906,"又有敌人的援军出现了！<br>如果队友的体力没问题，就试着帮助进攻吧！"
11907,"在与敌人的战斗中，会发生什么事是不可预料的。"
11908,"在本次训练中，敌人的援军将会中途出现，<br>多个队友将会遭到攻击。"
11909,"支援队友，成功打败敌人就合格了。"
12000,"这次进行边回避敌人的攻击边战斗的训练！"
12001,"边感知敌人范围攻击的预兆边战斗吧。<br>不过，不光要回避攻击，也要及时对队友进行恢复。"
12002,"此外，如果受到了5次敌人的攻击，<br>训练将会重新开始，注意哦！"
12003,"正在受到攻击！<br>感知预兆，冷静地避开攻击吧！"
12004,"好，不错！就像这样避开攻击！"
12005,"很能干嘛……尝尝这招怎么样？！"
12006,"战斗中注意自己的站位，<br>不要将队友卷入范围攻击！"
12007,"马上要成功了！到最后也不要大意！"
12008,"避开攻击的同时恢复队友、消灭敌人！"
12009,"边避开攻击边恢复队友！"
12010,"通过过去的训练，你应该已经明白了避开和恢复的重要性。<br>今天你的训练一定能取得突破性进展！"
12011,"支援队友，成功打败敌人就合格了。"
12100,"这次将总结之前所有的训练结果，进行最终训练！"
12101,"最终训练中，<br>将包含之前所有训练的要素！"
12102,"终于走到了这里……<br>终于到了最终训练！"
12103,"最终训练中，<br>将包含之前所有训练的要素！"
12104,"那么，开始最终训练吧……"
12105,"最终训练中，<br>将包含之前所有训练的要素！"
12106,"首先从基本战术开始！<br>为保护队友不被攻击，注意仇恨和站位！"
12107,"首先从基本战术开始！<br>注意敌人的位置和朝向，尽量不要受到攻击！"
12108,"要以恢复为第一要务。<br>有余力的时候再进行攻击哦。"
12109,"敌人的援军出现了！<br>为保护队友不被攻击，将仇恨集中到自己身上！"
12110,"敌人的援军出现了！迅速将其打倒！"
12111,"是敌人的援军！<br>注意不要让队友牺牲了哦。"
12112,"又来援军了！冷静地应对吧！"
12113,"又来援军了！冷静地应对哦！"
12114,"又有援军出现了！<br>要冷静地应对！"
12115,"回想起与多个敌人战斗的训练！<br>好好保护队友！"
12116,"多个敌人攻过来了！<br>不要忘记与队友的协作！"
12117,"战斗变得激烈起来了哦……<br>也要注意自己的站位啊。"
12118,"讨伐驯服渡渡鸟"
12119,"讨伐驯服黑豺"
12120,"讨伐驯服跳蜥"
12121,"讨伐驯服古菩猩猩"
12122,"这是最后的训练了！<br>这次的敌人可与以往的不同，不要大意啊！"
12123,"这是最后的训练了！<br>敌人的攻击力很强，不要被击中！"
12124,"这是最后的训练了！<br>敌人的攻击力很强哦……不要大意啊！"
12125,"目前为止做得很好！只差一点了！"
12126,"还差一点就合格了！<br>保持冷静，扎实地攻击！"
12127,"马上就能合格了！注意观察队友的体力！"
12128,"如果能够发挥出至今为止的训练成果，就一定能合格！<br>准备好了就告诉我。"
12129,"如果能够发挥出至今为止的训练成果，就一定能合格！<br>准备好了就告诉我。"
12130,"如果能够发挥出至今为止的训练成果，就一定能合格！<br>准备好了就告诉我。"
12200,"那么，我来说明一下训练内容！"
12201,"听明白了吗？准备好了就告诉我。"
12202,"那么，训练开始！"
12203,"看来训练失败了啊。<br>以此为经验，再进行挑战吧！"
12204,"这次的训练到此为止。<br>以此为经验，再进行挑战吧！"
12205,"非常好，训练完成了！<br>那就来这里领取报酬吧！"
12206,"好！就是这样！"
12207,"漂亮得把所有敌人打倒后训练就合格了！"
12208,"那么，我来说明一下训练内容！"
12209,"听明白了吗？准备好了就告诉我。"
12210,"那么，训练开始！"
12211,"很遗憾失败了……<br>没关系，反正这是训练，再挑战就可以了嘛！"
12212,"这次的训练就到此为止吧……<br>没关系，反正这是训练，再挑战就可以了嘛！"
12213,"了不起啊！这样，训练就完成了！<br>那就来这里领取报酬吧！"
12214,"挺厉害的嘛，就是这样！"
12215,"与队友协作打倒敌人训练就合格了哦！"
12216,"那么，我来说明一下训练内容。"
12217,"还有什么不明白的地方吗？准备好了就告诉我。"
12218,"那么，训练开始！"
12219,"这次的训练失败了呢……<br>没关系，下次会更顺手的。"
12220,"这次的训练到此为止吧……<br>没关系，下次会更顺手的。"
12221,"精彩！这次的训练完成了。<br>那就来这里领取报酬吧！"
12222,"感觉不错，就是这样！"
12223,"支援队友，成功打败敌人就合格了！"
12224,"哦！挺厉害啊！"
12225,"嗯！就是这样！"
12226,"如果在连击过程中施放其他战技类技能，<br>连击将会中断，一定要注意！"
12227,"好！不错哦！"
12228,"你很有天赋！<br>还差一点就能合格了！"
12229,"队友的体力正在减少！立即使用<ref:Action>！"
12230,"队友的体力正在减少！立即使用<ref:Action>！"
12231,"队友的体力正在减少！立即使用<ref:Action>！"
12232,""
12300,"突破军兽训练区"
12301,"突破罗丝温的试炼"
12302,"突破行军训练区"
12303,"突破卡尔瓦兰的试炼"
12304,"突破海上训练区"
12305,"突破爱因扎尔的试炼"
12306,"冒险者们，欢迎你们的到来！<br>首先来和军兽过过招，试试身手吧！"
12307,"果然这种程度的军兽太简单了吗？<br>接下来前往下一个区域！"
12308,"秘制香料可以让军兽变得更凶暴！<br>是时候唤醒你们的战斗本性了！"
12309,"哦？挺能干的嘛。<br>不过，现在这些还只是前菜！"
12310,"长须豹，释放你的野性吧！"
12311,"还没结束！<br>你们还没见识到真正凶暴的兽性！"
12312,"干得好，你们成功完成了军兽的挑战！<br>接下来的对手是血气方刚的大小姐们，不要掉以轻心！"
12313,"接下来开始对战训练！<br>你们将会迎战黑涡团的精兵！"
12314,"老弟！这可是我们的机会！<br>打败传说中的英雄，我们兄弟就能威名远扬了！"
12315,"好啊，老哥！<br>兄弟同心，我们来联手干掉他们！"
12316,"快！用铁索缠住<if( 5 ) {她} else {他}>！老弟，行动要快！"
12317,"唔……不愧是英雄……<br>我们兄弟的技能竟然不管用……"
12318,"梭鱼骑士团特务队！<br>全员就位，准备战斗！"
12319,"让你们见识见识<br>在海之都的暗影里磨练出的战术！"
12320,"唔……漂亮……<br>全员都给我好好记住这次的失败……"
12321,"来了啊，冒险者！<br>我一直期待着和你们的战斗！"
12322,"多说无用，来战个痛快！"
12323,"哈哈哈……认输了！<br>看来我还差得远啊。"
12324,"接下来由我们红血圣女团做你们的对手！<br>领教一下海盗的志气！"
12325,"先试试身手！<br>你们先去过过招！"
12326,"嘁……有点本事啊！<br>放长须豹！咬他们！"
12327,"传令“地狱女士号”！<br>准备炮击！"
12328,"纵列炮击，开火！"
12329,"横列炮击，横向铺开着弹范围！"
12330,"十字炮击，让他们无处可逃！"
12331,"集中炮击，一举歼灭！"
12332,"你们在干什么！所有人一起上！<br>一定要干掉他们！"
12333,"表现得相当不错嘛！<br>很合我口味！是我喜欢的类型！"
12334,"哦？比我想象的来得早嘛……<br>“红血圣女团”真没用。"
12335,"哦？来得真晚啊……<br>看来和“红血圣女团”战斗费了不少时间嘛。"
12336,"不管怎样，接下来由我做你们的对手。<br>正好可以用你们来试试“百鬼夜行”的新宠物。"
12337,"你听说过吃雷的怪物吗？<br>它会在壳中储存强力的电流。"
12338,"应对得不错嘛。<br>但是你们应该是第一次看到会换壳的怪物吧？"
12339,"竟然能如此轻易地打败尤弥尔……<br>好吧，这次我就痛快地认输了。"
12340,"欢迎今天来参加我们黑涡团的训练！"
12341,"虽算不上是回礼，不过最后就让我……<br>黑涡团正漩将爱因扎尔来亲自做你们的对手！"
12342,"怎么了爱因扎尔！你竟然会陷入苦战？<br>这样下去黑涡团可就要颜面扫地了。"
12343,"哈哈，既然提督这么说，<br>那我必须拿出真本事来了。"
12344,"提督，既然这里的一切都是秘密进行的，<br>不如让我们回顾一下光荣的往事？"
12345,"哦？你是要……<br>有趣，我允许了，爱因扎尔！"
12346,"……没想到会再一次戴上这个，<br>不过有你们做对手，展现一下这种姿态也不错！"
12347,"我正是海盗王雾须！<br>就让传说从海底苏醒一天吧！"
12348,"我曾经用这毒雾让所有海盗都陷入恐惧！<br>你们也尝尝这个滋味吧！"
12349,"想要找解药？来玩个寻宝游戏吧！<br>但是，猜错了就不能怪我了！"
12350,"小可爱们！大餐就在你们眼前！<br>用他们的肉填满肚子吧！"
12351,""
12352,""
12353,""
12354,""
12355,""
12356,""
12400,"突破哀伤之庭"
12401,"突破祈祷之身"
12402,"打倒赫拉斯瓦尔格"
12403,"来了吗，人类英雄啊……<br>来吧，这是最后的试炼！"
12404,"天空才是龙族的领域……<br>让我试试你的实力……"
12405,"这是以我的魔力编织成的幻体！<br>人类之子啊，超越自己的极限吧！"
12406,"名字土土的<forename surname>啊！<br>莫古来代替圣龙大人试试你的实力吧！"
12407,"大家不要偷懒库啵！<br>赶快打起精神战斗库啵！"
12408,"偶尔也要展露一下作为长老的实力库啵……<br>莫古的斗志熊熊燃烧库啵！"
12409,"库啵啵……莫古承认你的实力了……<br>对不起库啵……饶了莫古吧库啵……"
12410,"虽然到现在为止好像很顺利……不过试炼还没有结束。<br>接下来继续试试身手吧……"
12411,"尼德霍格可没那么好对付……<br>虽说是试炼，也不能掉以轻心……"
12412,"这就是人类的意志……<br>是值得我赌上一丝希望的力量……"
12413,"还远没有结束！<br>人类之子啊，让我看看你的志气吧！"
12414,"竟然承受下来了……干得很不错！<br>不过，下面的攻击会如何呢？"
12415,""
12416,""
12417,""
12418,""
12419,""
12420,""
12500,"追击敌将！"
12501,"打倒雷古拉·范·休著斯！"
12502,"发现敌将！追上他！"
12503,"我来对付这个敌人。<br>你们继续前进！"
12504,"发现了！<br>敌将……是雷古拉·范·休著斯！"
12505,"啊！"
12506,"好……好痛苦……"
12507,"已经……不行了……"
12508,"可露儿阁下，您没事吧！"
12509,"我要展开魔法障壁了！<br>马上到里面来！"
12510,"我不会再输第二次的……<br>重枪剑，限制解除！"
12511,"让你见识一下剑技与魔导技术的融合！"
12512,"对不起。<br>力不能及……"
12513,"竟在这种地方迷失了光明……"
12514,"我好像……只能到此为止了……"
12515,"非常……抱歉……"
12516,"帝国军的目标是最深处。<br>敌将亲自做先锋，正在进攻中。"
12517,"必须尽快追上去。"
12518,"我来保护可露儿阁下。<br>你们两位去追击敌将！"
12519,"只能交给你了……可露儿就拜托了！"
12520,"最深处应该就在前面……<br>快走吧，<forename surname>！"
12521,"<forename surname>，快救可露儿！"
12522,""
12600,"肮脏的人类！<br>我要把你们撕成碎片！"
12601,"出来！我的眷属们！<br>向这些人类复仇吧！"
12602,"看这沾染了龙眼之力的愚蠢之人……<br>他的灵魂已经完全被黑暗之翼侵占！"
12603,"人类的英雄！听我愤怒的咆哮！"
12604,"这就是灭绝的龙诗！"
12605,"竟然会有如此力量？！<br>好吧，作为对你们的认可，我将会发出真正的实力！"
12606,"我竟然……再次被击败了……"
12607,"所有人类都将灭亡！<br>所有人类都将死于我的怒火！"
12608,"竟然能抵御我的龙诗……<br>赫拉斯瓦尔格！是你的力量吗？！"
12609,"别想轻易逃走！<br>我的利爪能要你们的命，我的尖牙能让你们饱尝痛苦！"
12610,""
12611,""
12612,""
12613,""
12614,""
12615,""
12616,""
12617,""
12618,""
12619,""
12620,""
12700,"突破不洁湿地"
12701,"打倒阿剌克涅"
12702,"突破瑕托托纪念广场"
12703,"打倒弗加尔"
12704,"突破警备通道"
12705,"打倒奥兹玛"
12706,"打倒卡洛菲斯提莉"
12707,"我的故乡亚菲姆，<br>竟然变成了这样的湿地……"
12708,"你看，这前面能看到残骸……<br>不会是那个“猛禽联盟”的船吧？"
12709,"那是白妙河的支流吗？<br>那么它的下游就是玛哈的都城了！"
12710,"咳咳……我不擅长游泳……"
12711,"目的地是那个金字塔……<br>那里充满了妖异的气息，不要掉以轻心……"
12712,"不愧是玛哈引以为豪的魔法设施……<br>历经了1500多年都没有褪色。"
12713,"前面等待着我们的是吞掉了好多个城市的大怪球。<br>如果不突破它，就无法到达契约石面前。"
12714,"终于到了这里……<br>但是，玄室里应该有契约石的守护者……"
12715,"咔——！居然还有猎物吗！<br>就用我的粘丝缠起来吧！"
12716,"耍小聪明的家伙……<br>让你们看看我的巢穴吧！"
12717,"啊，魔力不足了！<br>从大地中吸取以太！"
12718,"在我的注视之下，没有人能保持平静！<br>恐惧吧、恐惧吧、恐惧吧！"
12719,"什、什么……我失败了吗……<br>弗加尔大人……请小心……"
12720,"哦？居然有幸存者……正好。<br>就用你们的命来解除封印吧。"
12721,"啊……好不容易醒来了……<br>却要在这异乡……死去了吗……"
12722,"即使是没有了魔力的躯壳，也有利用价值哦。<br>来吧，沉睡的亡者们啊，成为我的傀儡吧！"
12723,"忤逆我们的愚蠢之人啊，接受惩罚的时刻到了……"
12724,"惩罚阻碍我实现伟业的罪人吧。<br>爆炸吧，惩戒之光！"
12725,"孤独会侵蚀心灵，最终甚至使肉体变异……<br>来吧，让我看看你心灵的裂缝！"
12726,"让你们见识一下超越了死亡的东西吧。<br>涌现吧！超即死！"
12727,"啊，这迷人的尸臭……<br>起舞吧！冥界之风！"
12728,"棋子不够了呢……<br>沉睡的亡者们啊，起来战斗！"
12729,"没用的傀儡……<br>既然如此，就从虚无界召唤我的仆人来招待你们吧！"
12730,"为了解除封印，应该保存魔力的，<br>但是现在似乎不是吝惜的时候了……"
12731,"我的魔力啊，化为暗之光，照射这世间吧！"
12732,"迪亚波罗斯大人说得没错，你们确实很强……<br>但我也同样是地位尊崇的强大妖异！"
12733,"打扰我千年沉睡之人就是你们吗……<br>我是卡洛菲斯提莉，妖异之血令我超越了人类的极限……"
12734,"我的魔发，是斩肉的刃、吸血的根！"
12735,"魔发啊！<br>埋下根，攻击我的敌人吧！"
12736,"不管你们是什么人，都绝对……<br>绝对不会让你们把契约石抢走！"
12737,"寄宿于水晶的魔力啊，将我的魔发化为千把刀刃吧！<br>将一切斩断，魔发狂舞！"
12738,"唔……难缠的家伙们……<br>你们能比身具妖异之血力量的我还要强吗？！"
12739,"啊哈哈哈哈哈！<br>让你们所有人都血祭于此吧！"
12740,"面对无法避免的伤痛，是正面而迎还是背向而立……<br>自己的生存方式自己选择！"
12741,"噢噢噢噢噢噢……超越了我的魔力吗……<br>既然有如此力量……契约石就……"
12742,"烦死了，你们这些像苍蝇一样难缠的家伙！<br>这次一定要用我的巢把你们困住！"
12743,"什么？！<br>竟将巢的连接之处解开了？！"
12744,"可、可恶！<br>没想到居然把我的巢给破坏了！"
12745,"唔咕咕咕咕……<br>我是被雕刻的石碑……"
12746,"唔咕咕咕咕……<br>发动……刻于我身的破坏魔法……"
12747,"唔咕咕咕咕……<br>不速之客……魔法伺候……"
12748,"唔咕……咕咕咕……<br>我……居然……"
12749,"魔力填充率"
12750,""
12800,"突破<switch:<ref:PlaceName>/<ref:PlaceName>/<ref:PlaceName>/<ref:PlaceName>/<ref:PlaceName>/<ref:PlaceName>/<ref:PlaceName>>"
12801,"开启宝箱"
12802,"打倒所有敌人"
12803,"使用宝物库的钥匙打开大门"
12804,""
12805,""
12806,""
12807,""
12808,""
12809,""
12810,""
12811,""
12812,""
12813,""
12814,""
12815,""
12816,""
12817,""
12818,""
12819,""
12900,"心智值"
12901,"任务：南瓜头狩猎<br>找出隐藏的6个宝箱<br>获取宝物吧！"
12902,"任务：金库小偷<br>找到写有密码的纸条<br>对着南瓜形金库<br>在“说话”频道下念出密码！"
