Index,0 [UBYTE] [0x10],1 [UBYTE] [0x24],2 [UBYTE] [0x38],3 [UBYTE] [0x4C],4 [UBYTE] [0x60],5 [UBYTE] [0x74],6 [UBYTE] [0x88],7 [UBYTE] [0x9C],8 [UINT] [0x0],9 [UINT] [0x14],10 [UINT] [0x28],11 [UINT] [0x3C],12 [UINT] [0x50],13 [UINT] [0x64],14 [UINT] [0x78],15 [UINT] [0x8C],16 [INT] [0x4],17 [INT] [0x18],18 [INT] [0x2C],19 [INT] [0x40],20 [INT] [0x54],21 [INT] [0x68],22 [INT] [0x7C],23 [INT] [0x90],24 [INT] [0x8],25 [INT] [0x1C],26 [INT] [0x30],27 [INT] [0x44],28 [INT] [0x58],29 [INT] [0x6C],30 [INT] [0x80],31 [INT] [0x94],32 [INT] [0xC],33 [INT] [0x20],34 [INT] [0x34],35 [INT] [0x48],36 [INT] [0x5C],37 [INT] [0x70],38 [INT] [0x84],39 [INT] [0x98],40 [BBOOL] [0x12],41 [BBOOL] [0x26],42 [BBOOL] [0x3A],43 [BBOOL] [0x4E],44 [BBOOL] [0x62],45 [BBOOL] [0x76],46 [BBOOL] [0x8A],47 [BBOOL] [0x9E],48 [UBYTE] [0x11],49 [UBYTE] [0x25],50 [UBYTE] [0x39],51 [UBYTE] [0x4D],52 [UBYTE] [0x61],53 [UBYTE] [0x75],54 [UBYTE] [0x89],55 [UBYTE] [0x9D],56 [STRING] [0xA0],57 [STRING] [0xA4],58 [STRING] [0xA8],59 [STRING] [0xAC],60 [STRING] [0xB0],61 [STRING] [0xB4],62 [STRING] [0xB8],63 [STRING] [0xBC]
115,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"仙人掌的肉质茎？<br>这些也是给我的吗？","","","","哇啊，谢谢你！<br>有这么多的话我也可以吃一些了！","","冒险者也喜欢仙人掌啊。",""
116,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"被盗贼团体抢走的货物全部都夺回来了。<br>都是多亏了冒险者大人啊！","","","","","","",""
117,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"哎？还有我的货物吗？","","","","哈哈，原来还有这件啊。<br>真不愧是冒险者大人，滴水不漏！","","也是啊！我的货物已经全部都在这里了！",""
118,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"已经有这么多魂石了……<br>嗯，看来能进行细致的研究了。","","","","","","",""
119,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"你还有巨像兵的魂石吗？<br>好啊，那就交给我吧。","","","","虽然已经够了，不过还是会忍不住想要呢。<br>因为你太有奉献精神了。","","哎呀，你是在耍我吗？",""
120,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"啊，那边的冒险者！<br>你能听听我的请求吗？","我在收集“虹蝶贝”来制作手工艺品。<br>但是……突然有好多蜂鸟出现，<br>把贝壳都吃掉了……","不过，它们要消化贝壳还需要一段时间！<br>所以拜托你从蜂鸟身上取回虹蝶贝！<br>不管用什么手段都可以……","要取回虹蝶贝吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","太好了！<br>谢谢你，冒险者！","","怎么这样……<br>啊，要不快点的话贝壳就要被消化了……",""
121,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"请你在蜂鸟将虹蝶贝消化完之前把它们夺回来！","","","","","","",""
122,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"你带回虹蝶贝了吗？","","","","谢谢你！<br>应该还有些吞了贝壳的蜂鸟。<br>请你再多取回来一些！","","请快一些，在蜂鸟将贝壳消化前……",""
123,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"虹蝶贝已经收集得差不多了。<br>虽然有些黏呼呼的……<br>不过还是可以加工成优良的手工艺品。","","","","","","",""
124,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"你带回海盗的掠夺品了吗？","","","","谢了！如果还有其他回收的掠夺品，<br>请再拿过来。","","我们马上就要撤退了，<br>如果你还有海盗的掠夺品的话，<br>请尽早交给我。",""
125,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"针对哥布林族的强制搜查顺利结束了！<br>谢谢你协助我们！","我们马上就要撤退了，<br>如果你还有海盗的掠夺品的话，<br>请尽早交给我。","","","","","",""
126,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"金库灵柩亭是禁止卢恩人进入的。<br>看来你……没有带卢恩人过来……","虽说是因为出台了兽人族驱逐令，<br>但说实话，那些家伙太臭了！<br>都禁止他们入店了，但还是有不死心闯进来的……","只是几只的话我还是对付得了的，<br>不过最近他们成帮结队地过来。<br>如果你有时间的话，能帮我赶走他们吗？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","也是，不该拜托顾客这种事的……<br>抱歉了，你别介意，进去喝一杯吧。",""
127,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"冒险者，你来得真及时啊！<br>你请帮忙消灭那些下级巨人吧。<br>那些家伙最近经常在这一带出没，打算占领此地。","因为秘石塔最近频繁遭受袭击，<br>导致现在警备兵的人手不足……请你务必帮我们这个忙。","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","冒险者啊，感谢你的帮助！<br>来吧，用我们的双手赢得胜利！","","这样……那请你在路经秘石塔的时候，<br>帮忙传达下这里需要增援的消息吧？<br>因为我们必须留在这里继续监视那些家伙。",""
128,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"啊，天助我也！<br>这位冒险者，恕我冒昧。<br>可以请你护送我一程吗？","不瞒你说，其实我想去一趟圣寇伊纳克调查地 ，<br>但我害怕那些魔物，现在无法继续前进。","因此在这里寻找护卫……<br>但无奈没人肯伸出援手。<br>日暮穷途啊。","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","不行吗……甚是遗憾。<br>不好意思，我有点强人所难了。<br>我再找其他人碰碰运气吧。",""
129,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"你是冒险者？得救了……<br>请你帮帮我吧。","说出来有点难为情，其实我在侦查时遇难了。<br>不巧又碰上了黑狼，在雪地中被狂追了一路，<br>结果就搞成了这幅德行。","我想轰走它们，无奈四处逃窜后，<br>现在已经筋疲力尽，无计可施了……<br>我说你就帮帮我吧？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","是么，那没办法了……<br>我休息一会儿后，自己再想想办法吧。",""
130,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"我们是冰壁调查队。<br>冒险者你来得正是时候。<br>请听我叙述下情况吧。","下级巨人族埋伏在前方的道路上，<br>导致我们无法回到营地。","我们冰壁调查队主要负责一些调查任务，<br>没有对抗下级巨人族的战力。<br>所以请你助我们一臂之力吧？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","好吧……我们不怪你。<br>那我们现在该怎么办好呢。<br>先折回一趟找援兵么……",""
131,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"冒险者，你可以帮助我们吗？<br>我们是守护东面阿德内尔占星台的狄兰达尔家的人。","现在下级巨人族正向我们的守护地移动。<br>现在必须立即采取措施，迎击敌人。","那些家伙是我们的老对手了……<br>不过为了防止敌人占得先机，<br>还是谨慎为妙，请你协助我们赢得胜利！","","","","",""
132,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"你是……冒险者吧？<br>看在我们同为冒险者的份上，帮我一个忙吧。","我为了完成行会的工作，来此回收遗物……<br>你也看到那边的夜蟾蜍了吧？<br>因为那些家伙，我现在什么都做不了了。","虽然想用武力驱除它们，<br>无奈不是那些家伙的对手……<br>因此我想借助你的力量，消灭它们。","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","……真无情呢。<br>算了，我也不指望你了。<br>但你要是遇到困难的话，我也不会帮你！哼！",""
133,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"干掉那些家伙，看你的了！","啊，只要消灭营地里面的家伙就行了。<br>营地外面的不用管。","","","","","",""
134,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"听说在这附近发现了帝国魔导兵器的残骸，<br>所以我便来此一探究竟……<br>因为研究敌人的兵器是最基本的战略嘛。","这次可是获取敌人魔导兵器核心“青磷机关部件”的绝好机会……<br>虽然我干劲十足，但实际上难度不小。","所以你去帮我回收部件吧？<br>你可以去调查那些掉落部件的兵器残骸……<br>也可以干掉那些还能动的兵器，这样就能得到部件了。","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","很好！<br>你做出的贡献一定会得到合理的回报！","","呃……<br>我可不擅长干这种体力活啊……",""
135,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"呃……这边是主机，那边是辅机。<br>把这根管连接到这里的话……哎呀，你什么时候回来的？<br>那啥，你收集完青磷机关部件了吗？","","","","很好，你干得很不错！<br>托你的福，现在收集到了相当可观的数量。<br>不过……感觉还是有点少，你再收集点回来吧。","","是么，那你得再加把劲了。",""
136,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"你去调查这附近的魔导兵器残骸，<br>收集青磷机关部件后，拿回来给我。","","","","","","",""
137,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,5,0,0,0,0,0,"干得好干得好，有了这么多部件，<br>加雷马帝国的核心技术也一览无遗了！","不过，部件这种参考材料再多也不嫌多啊。<br>如果你还能再收集点的话，就在我撤退前拿过来吧。<br>我再过会儿就要回青磷精炼所了。","","","很好很好，真是太好了。<br>还有的话，再收集点回来吧？","","这样，好吧。<br>如果有发现，就立刻拿回来给我。",""
138,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"青磷机关部件的数量已经足够了。<br>接下来我要回到青磷精炼所，解析这些部件。","","","","","","",""
139,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"为了调查巨像兵是如何形成的，<br>我正在收集巨像兵的魂石。<br>听说从巨像兵和魔石精身上可以得到魂石。","但是这附近的魔物实在太强了……<br>我根本不是它们的对手。","所以，你可以代替我收集巨像兵的魂石吗？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","谢谢，那就拜托你咯。","","这样啊……<br>好吧，那我去拜托其他人吧。",""
140,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"啊，你收集到魂石了吗？","","","","帮大忙了啊。<br>但我还需要一些，拜托咯。","","这样啊，那你加把劲吧，我等着你哦。",""
141,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"为了调查巨像兵是如何形成的，<br>需要收集魔物身上的巨像兵的魂石，<br>如果你拿到了，就拿过来给我吧。","","","","","","",""
142,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"已经收集到所需的量了，谢谢你。<br>不过我觉得魂石还是多点好……<br>你再去多收集一点吧。","","","","","","",""
143,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"谢谢你，现在已经收齐所需的量了。<br>不过呢，魂石这种材料多多益善。<br>你再去收集一点呗。","","","","谢谢你，那我收下了。<br>虽然量已经足够了。<br>这样一来调查工作也能更加精确了。","","这样啊……<br>没关系，因为量已经足够了。",""
144,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"你知道凶恶的龙族中的黄龙“斯瓦拉”吗？<br>我们在阿德内尔占星台上看到那家伙正朝钢卫塔移动。","现在我们这些工兵必须立即架起对龙加农炮，<br>迎击那家伙。","不过，那家伙的眷属有可能会来妨碍我们……<br>冒险者，请用你的力量保护我们工兵部队，直到架完炮台！","要协助支援吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","",""
145,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"基迦巨人盯上了这个地方。<br>虽然曾被我们多次击退，<br>但这次那些家伙开始盯上了运往这里的物资。","很不走运，我们也在运输物资的途中被袭击了。<br>好不容易才走到了这里，<br>但那些家伙恐怕不会轻易放弃，还会来抢夺物资吧。","护卫兵们也在途中的战斗里耗尽体力。<br>你能来帮帮我们吗？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","也是呢……<br>没有人会奇怪到主动担下这种活吧。",""
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"伊修加德的圣人泪是能涌出“圣人泪水”的泉眼，<br>因此广为人知。","我就是来此地求圣人泪水的。<br>但突然出现了可怕的水元精……<br>令我很困扰，可以请你代为收集圣人泪水吗？","","","","","",""
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"那个，你拿来圣人泪水了吗？","","","","对、对！就是这个！<br>啊，要是能再多点就好了……","","这样……你是冒险者吧？<br>莫非你也是为了圣人泪水而来吗？",""
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"有这些就行了，足够在典礼中使用了。<br>不过，最好也准备些备用的……<br>如果你还有圣人泪水的话，请务必转让给我。","","","","","","",""
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"圣人泪水的量已经足够了。<br>不过为了以防万一，还是多准备些比较好。<br>能请你再弄来些圣人泪水吗？","","","","十分感谢。<br>你真是个助人为乐的善人。<br>你一定可以得到神明的保佑。","","好吧……<br>那个，难道……你也打算在典礼时使用圣人泪水？",""
150,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"这位冒险者，你能帮帮我吗？<br>我是这个青磷精炼所的技师……<br>我有事情想委托你这样的冒险者。","我平时都是用土元精核心作为触媒，来精炼青磷水。<br>但现在一不留神把库存用光了。","本想自己去周围的土元精那里弄点来。<br>但我完全不会战斗技巧啊……<br>所以请你代替我去收集些土元精核心吧？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","你愿意帮我吗？！<br>哎呀呀，太感谢你了。<br>我要的是土元精核心，那就拜托你了。","","啊……我知道了。<br>我也不会勉强你的，我再去问问别人吧。",""
151,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"我要的是土元精核心。<br>那是精炼青磷水时，当做触媒用的物品。<br>拜托你了，冒险者。","打倒附近的土元精后，就可以获得土元精核心了。<br>当然，你也可以去收集那些掉落在地上的。","总之，我需要一定的数量。你拿来越多越好。","","","","",""
152,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"冒险者，怎么样？<br>你拿来土元精核心了吗？","","","","是的，就是这个！<br>我要的就是这个土元精核心。<br>但数量还不够，你再去收集一点吧！","","冒险者，我要的是土元精核心啊。<br>你去收集拿来给我，越多越好！",""
153,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"这位冒险者。<br>你有空去趟巨龙首营地吗？","实际上，现在需立刻前往巨龙首营地，汇报占星结果……<br>你问占星结果如何？这可是机密情报，不能告诉你……","平时会有专人陪同我一起去汇报，<br>但碰巧发生了点急事，大家又都出去了……<br>可以请你护送我到达目的地吗？","要协助护送吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","我明白了，很遗憾。<br>但也没有办法。<br>现在如何是好呢，必须赶快汇报才行……",""
154,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"啊，感谢命运之神让我遇见你！<br>你听我说，过吊桥时，这孩子被吓跑了，<br>然后我追上它后，却发现自己迷路了。","我想去和商队汇合，<br>但现在这孩子又被魔物吓得直哆嗦……","在这孩子恢复之前，<br>你能在这里陪陪我们吗？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","啊，你一定是命运之神派来的，太感谢了！","","啊，这不是场命中注定的相遇么……",""
155,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"吉吉卢恩，喜欢蛋蛋！<br>卢恩族，都喜欢蛋蛋！","吉吉卢恩，没有蛋蛋！<br>吉吉卢恩，想要收集蛋蛋！","那边有好多鹈鹕。<br>你帮我弄来鹈鹕蛋！","要帮忙获取鹈鹕蛋吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","吉吉卢恩，好激动……<br>好期待蛋蛋啊……","","吉吉卢恩，好失望……<br>好想吃蛋蛋啊……",""
156,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"你拿到鹈鹕蛋没？","","","","吉吉卢恩，好高兴啊。<br>再来点，再来点！","","我要鹈鹕蛋啊，快点、快点拿来！",""
157,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"给我、给我鹈鹕蛋！","","","","","","",""
158,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"有了好多好多鹈鹕蛋！<br>再来点，再来点！","","","","","","",""
159,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"有了好多好多鹈鹕蛋，好高兴啊！<br>但还想要更多的鹈鹕蛋！","","","","吉吉卢恩，还想要更多的鹈鹕蛋！<br>再来点，再来点！","","吉吉卢恩，很激动！<br>想要更多的鹈鹕蛋！",""
160,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"啊，帮帮我！冒险者！<br>帮托你了，只有你能帮我了！","我在森林劳作的时候，被森疾龙袭击了！<br>然后慌慌张张地逃到了这里……<br>但那些家伙太缠人了，还跟着我！","拜托你了，冒险者！<br>请你帮我消灭恐怖的森疾龙吧！","要帮忙消灭森疾龙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","你怎么这样……<br>为什么这么无情？！",""
161,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"你是谁呼啾？<br>难道你是来帮助我的呼啾？","这里是个伤心地，有很多同伴在这里去世了呼啾。<br>同伴们宝贵的遗物也落在这里了呼啾。<br>我想收回同伴们的遗物呼啾。","那些遗物是同伴们留下的纪念呼啾。<br>拜托你了，请帮我收集遗物呼啾！","要帮忙收集妖精族的遗物吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","谢谢你呼啾！<br>不过，这里也有坏妖精出没呼啾。<br>你要小心点呼啾。","","呜呜，你无情无义呼啾。<br>我讨厌你呼啾，快走开呼啾！",""
162,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"你收集到同伴们的遗物了吗呼啾？","","","","谢谢你呼啾。<br>请你再收集点呼啾。","","没有吗呼啾？",""
163,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"我想收集同伴们的遗物呼啾。<br>你有看见的话，就拿来给我呼啾。","","","","","","",""
164,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"收集到好多，好开心呼啾。<br>不过，再多点就更好了呼啾。","","","","","","",""
165,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"你又有发现了吗呼啾？<br>有的话，就交给我吧呼啾。","","","","谢谢你呼啾。<br>我还想要更多呼啾。","","没有了吗呼啾？<br>没关系，已经足够了呼啾。",""
166,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"嗯？你问我为何发生争执？<br>其实，他被禁止来这个地方。<br>所以我想请他回去。","辉鳞人族因为洗澡时跳的舞蹈太猥琐了，<br>现在有很多客人向我抱怨，<br>我都说不让跳了，可就是不听……","看来只能用武力解决了。<br>可以的话，你也来帮忙吧？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","这样……<br>辉鳞人族力气大得很，<br>心里没底啊，但也只能硬着头皮上了。",""
