Index,0 [STRING] [0x0],1 [STRING] [0x4],2 [STRING] [0x8],3 [STRING] [0xC],4 [STRING] [0x10],5 [UBYTE] [0x14],6 [UBYTE] [0x15],7 [UBYTE] [0x16],8 [BBOOL] [0x18],9 [BBOOL] [0x18],10 [BBOOL] [0x18],11 [BBOOL] [0x18],12 [BBOOL] [0x18],13 [UBYTE] [0x17]
111,"召唤出宠物“小脚雪人”。<br>对于雪人这种生物来说，还是小点的更顺眼。","幼小的雪人，是被一名上山寻宝的雇员发现的。当时这只小可怜既没有父母的呵护也没有果腹的食物，于是那名雇员将自带的食物分给了它一些。小雪人好像非常高兴，并一直跟着雇员回到了城里。","不要急躁。一步一个<br>脚印地向前迈进。<br>——艾·斯密·雅恩","绝对零度","对范围内的敌人造成230攻击力的伤害。",65,25,3,false,false,true,false,false,1
112,"召唤出宠物“小木乃伊”。<br>无论看上去多么可爱，木乃伊仍然会给人带来一种莫名的悲伤。","在喀恩埋没圣堂中的一个小小的棺材里发现的小人偶。身上缠满绷带毫不影响它像有生命一样活动。虽然没人知道它到底为什么能活动，但是也没人有足够的勇气去把绷带拆开……","这座埋没圣堂是不祥之地，<br>至今已经让许多冒险者魂归<br>札尔神座前……<br>　　　　　　　　——比比姆","毛骨悚然","让范围内的敌人增加“魔物”类型的弱点。<br><color?>持续时间：</color>15秒",35,40,1,false,true,false,true,true,4
113,"召唤出宠物“企业号模型”。<br>天才机械师的小成果，机械师小人随船附送。","加隆德炼铁厂制作的飞空艇模型。原型是天才机械师西德在帝国时设计建造的“企业号”。模型设计得十分精巧，连尾部的作业臂都完美再现了出来，并且随船附送小小西德。","企业号，出发！<br>　　——阿尔菲诺","起重臂","对范围内的敌人造成90攻击力的伤害。",45,60,2,false,false,true,false,false,1
114,"召唤出宠物“邮差莫古力娃娃”。<br>情系万家，信达天下，莫古力邮递陪您游遍艾欧泽亚。","无论何时何地，邮差莫古力都会将信件完好无损地送到收信人手中。头上的帽子和身上的背包是最明显的标志。","虽然走出森林，前往未知的<br>土地也有点害怕，但是不知<br>不觉就迷上了旅行库啵！<br>　　　　　　——邮差莫古力","不幸之信","令范围内敌人的防御力降低25%。<br><color?>持续时间：</color>6秒",45,60,3,true,true,false,false,false,4
115,"召唤出宠物“暗斗鱼苗”。<br>尚未长成的小小暗斗鱼，忘记了游泳却获得了天空！","在分解忍斗鱼的时候突然发现这条小鱼躺在其中一条的肚子里。可能是在大鱼的胃里这段经历使得小鱼苗宁可学会飞行也不愿意再回到水中了。但是每次走到水边时好像还是会有些怀念的反应。","看，这厉害的大嘴！<br>嘴这么大，难怪把别<br>的鱼都吃光了。<br>　　　　　——希希蒲","暗杀","对范围内的敌人造成5倍攻击力的伤害。",40,25,3,false,false,false,false,false,1
116,"召唤出宠物“祝福礼盒”。<br>送给参加永结同心典礼的朋友们的礼物。感激之情无以言表。","原本是打算送给来宾们包装好的恶魔砖块，可是因为内部构造没有解明而失败了。现在这种虽然里面好像有些奇怪的东西，不过不要介意！情义在就好！","我送的礼物必须与众不<br>同才行！<br>　　　　　——阿尔达拉","交换礼物","可以拆除敌人设置的陷阱。",40,70,2,true,false,false,false,false,6
117,"召唤出宠物“河童童”。<br>不知道从哪里跑出来的河童，可惜随身没有带着沙悟净之枪。","货真价实百分百保证是真的河童。虽然你可能会以为是一个魔法人偶，但是只要你仔细看了就会发现，这极有可能是被古代魔法变成河童的人类。可他（或者说是她？）到底是什么人呢？至今仍然是一个谜。","河童是朋友！<br>——奥尔特罗斯","河童童","令范围内敌人的攻击力降低40%。<br><color?>持续时间：</color>6秒",60,30,2,true,false,false,true,false,4
118,"召唤出宠物“迷你路易索瓦”。<br>闭上双眼，则满怀希望。","模仿贤者路易索瓦的外型所制作的魔法人偶。为了纪念这位牺牲自己阻止卫月坠落的伟人，雕金匠行会特地制作了这款精巧的人偶。","请一定要保护这片<br>大地，带领人们走<br>向更美好的未来。<br>　　　——路易索瓦","转生之火","令范围内我方宠物恢复100点体力。当该宠物为“玩偶”类型时，恢复150点体力。",50,40,4,false,true,true,false,false,7
119,"召唤出“尘世幻龙”。<br>龙族始祖的幻体，将会一直观察着冒险者的行动。","世界最初之龙，所有龙族的始祖，尘世幻龙为了观察光之战士的行动而创造了这个分身，小龙能够将自己所见的一切原封不动地传达给身处银泪湖的本体。样子虽然小，却有着非常苍老浑厚的声音。","此乃我的幻影，亦是我<br>的化身。今后它将随你<br>前行。<br>　　　　　——尘世幻龙","公测","对敌方探索眼造成90%的伤害。对已被破坏的探索眼无效。",60,45,2,true,false,false,false,false,8
120,"","","","","",0,0,0,false,false,false,false,false,0
121,"召唤出宠物“喜鹊儿”。<br>能够带来捷报与喜讯的小鸟，非常招人喜欢。","能够带来捷报与喜讯的小鸟。传说它会作为月亮神梅茵菲娜的使者在星空下起舞，为人们带来爱。这种鸟原本不栖息在艾欧泽亚，而是来自遥远的东方。那里的人们相信这种小鸟能够带来喜兆，并因此在它的名字中加入了“喜”字。无论什么时候，只要听到这种可爱小鸟的叫声，<br>就一定会有好事发生。","放轻松，不要那么紧张，<br>这可是一生一世的大喜日<br>子啊！<br>　　　　　——祝福的祭司","爱情小夜曲","令使用特殊技点数的宠物的防御力增加40。<br><color?>持续时间：</color>10秒",60,45,3,false,true,false,false,false,3
122,"召唤出宠物“恩奇都”。<br>成为好友的一只鸡，身上的颜色怎么洗也洗不掉。","当初剑豪吉尔伽美什在旅行途中由于饥饿而从农家偷了一只鸡出来。但是他却完全不懂要如何进行烹调。正在他准备生吃的时候遭到了这只鸡猛烈的反击。鸡的强硬态度令剑豪肃然起敬，并且决定带着这只威猛的鸡一同旅行。","恩奇都！上！那可是你<br>最喜欢的青蛙！<br>　　　　——吉尔伽美什","怪音波","打消范围内敌人的所有强化效果。",55,45,4,false,false,true,false,false,6
123,"召唤出宠物“紫妖精娃娃”。<br>被蛮神所精炼，核心已经受损……但是仍然很可爱呼啾。","模仿坏妖精外形所制作的魔法人偶。暂留地的妖精们设计出这个主要是为了对坏妖精进行恶作剧报复。为了让颜色更加逼真，他们尝试了很多种染料，最后终于选中了紫色的大头菜。","森林中如果有可疑的东<br>西，那就肯定是坏妖精<br>伪装的呼啾。<br>　　　　——特那克希亚","不祥咒文","无效化“动物”类型的宠物对范围内我方宠物的攻击。<br><color?>持续时间：</color>5秒",50,35,2,false,false,false,false,false,3
124,"召唤出宠物“开创者人偶”。<br>开宗立派，战无不胜！","模仿蜥蜴人族历史上著名的太阳拳凯里古·秋所制作的人偶。据说他是蜥蜴人古武术的开创者，拳术能够发出太阳一般的光辉，在战场上从未尝过一败。即使是哈姆基·夏也对其十分敬重。","知己知彼，百战百胜。<br>此乃兵法的第一奥义。<br>　　　　——哈姆基·夏","质朴刚健","令使用特殊技点数的宠物的防御力增加40。<br><color?>持续时间：</color>10秒",40,45,3,false,false,true,false,false,3
125,"召唤出宠物“小小迪兹尔”。<br>据说，伟大的工程师迪兹尔·库瓦兰开始建造飞空战船的契机，是他做了一个99个红气球飞过黑衣森林上空的梦。","迪兹尔·库瓦兰既是一位伟大的工程师，也是赛兹尔·托托罗克的恩师。据说他曾经自己建造了一架超大型气球，并且乘着这架气球出发去寻找传说中的浮游大陆阿亚特兰，可惜从那之后杳无音讯。","乘风而起，展翅高飞，<br>翱翔天际，不屈之翼，<br>追梦无限……<br>　　　　——长风空力团","毛拔光吊起来抽","对距离最近的敌方奥秘核石造成5%的伤害。",45,35,3,false,true,true,false,false,8
126,"召唤出宠物“地灵2号娃娃”。<br>2号娃娃更结实，更强壮，更灵。","第789团辅祭巴戈开发出的新型炸弹，最大的特征是采用了和地灵族相似的外型，同时爆炸的威力也特别高。可是因为第789洞穴团的商人的擅自行事，这批危险的炸弹又返回到制作者的手中……","事情是这样的，我听说<br>矿山那边有地灵族失踪<br>了。<br>　　　　——斯凯特希斯","新型炸弹","对范围内的敌人造成300攻击力的伤害。不过使用特殊技点数之后宠物会被强制回收。",20,45,2,false,false,false,true,false,1
127,"召唤出宠物“迷你海魔”。<br>仿照红珊瑚海魔的形象设计出的人偶。血染的珊瑚令敌人闻风丧胆！","诺布老爹当初以红珊瑚海魔之名威震四海，不过现在却被他自己用来当做反面教材教育后代，为了能够更精妙地表现老爹当初的英勇形象，家族内的兄长们制作出了这个人偶。","红珊瑚海魔再度出现在这片<br>海域的话……我们也不能继<br>续这么悠然度日了……<br>　　　　　　　　　——诺布","珊瑚尖枪","令使用特殊技点数的宠物的攻击力增加60。<br><color?>持续时间：</color>10秒",50,65,4,false,false,true,false,false,3
128,"召唤出宠物“黑巧儿信差”。<br>会飞的小陆行鸟。亮丽的黑色羽毛可不是染上的哦。","纯天然黑色羽毛品种的陆行鸟有着在空中飞行的能力。这只小鸟为了证明自己不是涂色的赝品，每天都在努力练习飞行。","谢谢你前来送信。<br>　　——利奥弗里克","巧儿陷阱","设置陷阱。10秒后可通过点击发动陷阱按钮起爆。对范围内的敌人造成260攻击力的伤害。",50,75,2,false,true,false,true,false,2
129,"召唤出宠物“迷你凯因”。<br>我已经恢复正常了！","模仿古代传说中的龙骑士所制作的魔法人偶。每一个伊修加德的孩子都听过凯因的传奇。为了能够重现传说中的跳跃，制作者特地在人偶体内加入了偏属性水晶。跳跃虽然被完美还原，但是也导致了人偶经常会做出一些诡异的举动。","没关系……<br>我已经恢复正常了！<br>　　　　　　——凯因","龙骑士精神","无效化所有敌人对我方萌宠之门、防御盾、探索眼的攻击。<br><color?>持续时间：</color>20秒",75,55,3,true,false,false,false,false,9
130,"召唤出宠物“迷你阿尔菲诺”。<br>一切为了艾欧泽亚！","模仿莱韦耶勒尔家大少爷的外型所制作的魔法人偶。原本是水晶义勇队的会计官为了筹备资金而偷偷制作出来的，可是却被总帅本人发现，并强行禁止了贩卖。结果现在在仓库里堆成了一座山。","就别取笑我了，这只不<br>过是形同虚设的称号而<br>已。<br>　　　　　——阿尔菲诺","贤者行军行动","对范围内的敌人造成80攻击力的伤害，并且令敌人的防御力降低13%。<br><color?>持续时间：</color>6秒",30,35,3,false,true,true,false,false,1
131,"召唤出宠物“迷你阿莉塞”。<br>为了艾欧泽亚的未来！","模仿莱韦耶勒尔家大小姐的外型所制作的魔法人偶。因为仓库中堆积的阿尔菲诺人偶太多，所以有些独立商人便进行了少量的加工，改成少女人偶重新发售。据制作者说，改造的成本简直低得不要钱一样。","你是我在这片土地中找<br>到的第一个无可代替的<br>宝物啊。<br>　　　　　　——阿莉塞","托付的心愿","对范围内的敌人造成90攻击力的伤害。",40,40,4,false,true,false,false,false,1
132,"召唤出宠物“迷你塔塔露”。<br>塔塔露的小金库，闪闪金币无数。","模仿拂晓血盟永远的接待员所制作的魔法人偶。塔塔露本身还兼任血盟的财务管理员，虽然人偶是她亲自找上雕金匠行会委托制作的，不过这绝对不是私用公款！做这些人偶都是为了向提供情报的商人们表示感谢！","渡渡鸟的大眼珠<br>软糊怪的血糊糊<br>食人魔的肠子<br>一二三四五<br>　　　——塔塔露","特制药茶","令范围内我方宠物的防御力增加10。当该宠物为“玩偶”类型时，防御力增加30。<br><color?>持续时间：</color>6秒",35,25,3,false,true,false,false,false,3
133,"召唤出宠物“迷你西德”。<br>胡子才是成熟男人的标志。","模仿天才机械师西德所制作的魔法人偶。由加隆德炼铁厂的代理厂长亲自设计并贩卖的商品。由于非常畅销，导致厂里人都觉得“这东西比厂长还能挣钱吧”。","企业号……<br>那里有我的位置……<br>我必须要回去……<br>　　　　　　——西德","魔导陷阱","设置陷阱。10秒后可通过点击发动陷阱按钮起爆。对范围内的敌人造成180攻击力的伤害。",70,70,4,false,true,false,false,false,2
134,"召唤出宠物“独角幼兽”。<br>独角兽的幼崽，只会亲近心灵纯洁的人。","独角兽的幼崽，被饲养在伊修加德教皇厅的庭院里。额头上的角内蕴含力量，可以用来净化仪式用的圣水。冒险者攻入教皇厅时，它决定趁乱脱逃，去见识一下更广阔的世界。","好像是叫……独角兽？<br>我只见过一次，它太漂<br>亮了。<br>　　　　　　——梅拉娜","天角","令范围内我方宠物的移动速度提高35%。<br><color?>持续时间：</color>6秒",35,30,3,false,true,false,false,false,3
135,"召唤出宠物“衮杜玩偶”。<br>看上去很有分量，实际上很轻。","模仿瓦努族外形的魔法人偶。美艳的衮杜族的咒法师操纵图腾进行一种诡异的仪式创造出了它。为了再现瓦努族那曼妙的身材，他们可是下了一番苦心。","这真是、这真是，令人惊讶的<br>宝贝……比那些用魔法操纵的<br>图腾更黑，更硬，更强大！<br>　　　　　　　　——亚努瓦努","美艳的太阳之舞","令使用特殊技点数的宠物的攻击力增加40。<br><color?>持续时间：</color>15秒",35,30,2,false,true,true,false,false,3
136,"召唤出宠物“小小阿托莫斯”。<br>别看它体型小，吸引力可不逊色于本体。","小小的阿托莫斯，在宝箱里找到它时它还是个抽搐的肉片。随便喂了它点有营养的素材没想到它竟然长大了。只要是冒险者扔的东西它都会吸走，吸引力不可小觑！","喂！人类！我想问问你，<br>你们人类平时都吃些什么？<br>　　　　　　——特·伊斯拉","气旋","无效化“玩偶”类型的宠物对范围内我方宠物的攻击。<br><color?>持续时间：</color>5秒",35,65,3,true,false,false,false,false,3
137,"召唤出宠物“猫头小鹰”。<br>枭的幼鸟。听说兴趣是读书。","枭的幼鸟，作为镜骑士型合成生物的材料被展示在博物战舰里。由于受到了品种改良，它十分聪明，喜欢读书。最近它的爱读物是八卦杂志«渡鸦周刊»。","每期«渡鸦周刊»我都有看。<br>　　　　　　——弗弗茶","读书","将召唤宠物的复唱时间缩短一半。<br><color?>持续时间：</color>10秒",55,50,4,false,true,true,false,false,9
138,"召唤出宠物“丑小鸭”。<br>自称白天鹅的幼鸟。不论做什么事都小心翼翼。","自称白天鹅的幼鸟。出生于瓦努族的神域不获岛，因忍受不了坏心眼的兄弟姐妹的欺负而决心踏上旅途。不过由于它飞不起来，只能让冒险者保护它。不论做什么事都小心翼翼，十分慎重。","既然是我们行会的一员，<br>就绝不允许半途而废。<br>就算是赶鸭子上架，也<br>要让你成为能独当一面<br>的人。<br>　　　　——赫·纳恩萨","无妄之灾","对范围内的敌人造成230攻击力的伤害。",40,60,3,false,false,false,true,false,1
139,"召唤出宠物“风筝小猫”。<br>风筝猫的幼崽。也不知它到底是猫是鸟。","风筝猫的幼崽，在索姆阿尔灵峰的山里迷了路，被冒险者收养。虽然身后的翅膀怎么看都像是背上去的，但只要想去拿下来它就会十分不开心。也有人说它其实是下级妖异……","菜都干瘪得可怜……如<br>同淋湿了的风筝猫一样。<br>嗯……怎么办呢……<br>　　　　　　——古努瓦努","猫猫踢","对范围内的敌人造成90攻击力的伤害，并且让其增加“动物”类型的弱点。<br><color?>持续时间：</color>10秒",30,40,3,false,false,true,true,false,1
140,"召唤出宠物“发条推车”。<br>小小的手推车。","小小的发条手推车。本是园艺工行会为奖励基萨尔野菜大赛的获胜者，而向古橡大堂订制的奖品，但由于其乱丢野菜遭到非议，现在已被回收在仓库里压箱底。","如果再不为他们补给食<br>材，骑兵们可能就要啃<br>基萨尔野菜了。<br>　　　　　　——巴吉勒","玩具的蔬菜","令范围内我方宠物的防御力增加10。当该宠物为“机件”类型时，防御力增加30。<br><color?>持续时间：</color>6秒",35,40,3,false,true,false,false,false,3
141,"召唤出宠物“小熊猫”。<br>小熊猫的幼崽。双腿站立是它的拿手好戏。","小熊猫的幼崽，这种动物本应栖息在北洲的南部和东洲边境地区的山岳地带，可不知为什么它们出现在了龙巢里。也许是飞往东方的龙族带回来的。总而言之，双腿站立是它的拿手好戏。","这就是龙巢！<br>尼德霍格，快快现身吧！<br>　　　　　——埃斯蒂尼安","站起来","对敌人的防御盾造成70%的伤害。对已被破坏的防御盾无效。",95,50,4,false,true,false,false,false,8
142,"召唤出宠物“63页”。<br>书中封印着什么东西，真相无人知晓……","迦巴勒幻想图书馆里收藏的书籍。第63页中不知被魔法封印着什么东西。不过，之所以被指定为禁书，并不光是因为它里面封印着异物，更是因为其内容十分的……忽悠人。","这本书是……这是被教<br>皇厅指定为禁书的异端<br>之书啊！<br>　　　　　——厄让努瓦","严禁发行","对范围内的敌人造成90攻击力的伤害。",30,35,1,false,true,true,false,true,1
143,"召唤出宠物“铁小人”。<br>那一天，人类尝到了被铁小人支配的恐惧。","迷你铁巨人，听说是飞空艇在自动航行时，操纵人偶太闲了，就一点点造出了这个作品。 但由于它做得太专注，以至于开过了头都没发现。最后只得把铁小人作为发现的成果上缴国家。","可恶的铁巨人！看我最<br>后一击！<br>　　　　　——帕帕力莫","嘎呜","令使用特殊技点数的宠物的攻击力增加60。<br><color?>持续时间：</color>10秒",35,45,3,false,false,true,false,false,3
144,"召唤出宠物“狮鹫宝宝”。<br>狮鹫的幼崽。总有一天能翱翔于碧空。","狮鹫的幼崽，相传百家兵团的怪物猎人在讨伐巨大狮鹫时发现了这头幼兽。由于它的眼神真挚又可爱，不禁动了恻隐之心将其带回了家。现在正在为它寻找饲主。","就像在空中瞄准了猎物<br>的狮鹫一样，摆个姿势<br>帅气地为你加油！<br>　　　　　——古努瓦努","扬羽回避","无效化“玩偶”类型的宠物对范围内我方宠物的攻击。<br><color?>持续时间：</color>5秒",65,45,3,false,false,false,false,false,3
145,"召唤出宠物“迷你冰之巫女”。<br>字面意义上的高冷。","模仿伊塞勒的外形所制作的魔法人偶。异端者为了拉拢新人也是拼了老命，竟然把他们的领导冰之巫女给做成了人偶。然而千辛万苦做好后，不幸被伊塞勒本人发现，只得停止对外发放。","我们已被众神所抛弃，<br>只有昔日的圣女能够为<br>我们带来救赎！<br>　　——冰之巫女伊塞勒","寒冰的幻想","令范围内的敌人止步。<br><color?>持续时间：</color>5秒",55,60,2,true,false,false,true,false,4
146,"召唤出宠物“格斯塔拉”。<br>威风凛凛，皇家风范。附带高贵的血统证书。","威风凛凛，皇家风范，原本只是一只小野狗，但由于其飒爽的身姿有如皇帝一般，不知从什么时候起，它也有了血统证书。再将斗篷往它身上一披……天啊，简直太有皇帝范儿了。","我身为皇帝，肩负着征<br>服所有蛮神的使命。即<br>使要消灭一部分蛮族也<br>在所不惜。<br>——瓦厉斯·佐斯·加尔乌斯","皇帝的威严","无效化“魔物”类型的宠物对使用特殊技点数的宠物的攻击。<br><color?>持续时间：</color>10秒",45,45,3,false,false,false,true,false,3
147,"召唤出宠物“7号蒸汽小战车”。<br>蒸汽驱动的骑乘用战斗机甲。","科学家组织青蓝之手为开发新武器7号哥布林战车而制作的迷你样机。乘风驰骋，野心无限！","青蓝之手　是哥布们的<br>敌人！青蓝之手　也是<br>你的敌人！<br>　　　——塔普克里克斯","蒸气炮","对距离最近的敌方萌宠之门造成60%的伤害。对已被破坏的萌宠之门无效。",30,70,2,false,true,true,false,false,8
148,"召唤出宠物“皇家贝希摩斯宝宝”。<br>哼哼叫的小野兽，附带可疑的血统证书。","据说是传说中的魔兽凯撒贝希摩斯的幼崽。被百家兵团的怪物猎人抓走后，不仅享受着皇家待遇，还穿上了棉衣。其实并没有人知道它的真实身份。","这、这是……这种硬度……<br>看样子连魔兽贝希摩斯的爪<br>子都能抵挡！<br>　　　　　　——布兰修提尔","雄吼","令使用特殊技点数的宠物的攻击力增加40。<br><color?>持续时间：</color>15秒",40,55,2,false,true,true,false,false,3
149,"召唤出宠物“追踪系统”。<br>古代亚拉戈文明的浮空系统，不过它并帮不了路痴。","古代亚拉戈文明的浮空系统，将停止运转的导航系统移植到新的系统装置上得来。为了完成魏吉的心愿，带着它去各地旅行。不过它并不能为冒险者带路。","魏吉，我们公司的社训<br>是什么？<br>　　　——西德·加隆德","重力场","对范围内的敌人造成60攻击力的伤害，并且令敌人的移动速度降低70%。<br><color?>持续时间：</color>10秒",60,25,3,true,false,false,false,false,1
150,"召唤出宠物“迷你夕雾”。<br>再也没有面具来遮挡她的美貌。","模仿夕雾的外形所制作的魔法人偶。在丧灵钟开拓团工作的某多玛出身的人偶师，受艾欧泽亚魔法人偶所启发而制作的。这位老练人偶师的口头禅是“人偶的容貌是灵魂所在”，而他制作的这个人偶也是完全再现出了夕雾小姐的美貌。","不管在哪一片土地上，怀抱<br>着同一理想的人们的身影<br>都是同样美丽呢……<br>　　　　　　　　　——夕雾","小小药水","令范围内我方宠物的攻击力增加20。当该宠物为“玩偶”类型时，攻击力增加40。<br><color?>持续时间：</color>6秒",55,50,2,false,true,false,true,false,3
151,"召唤出宠物“橄榄宝石兽”。<br>人工制作的宝石兽，内部装有橄榄石。","模仿宝石兽制作的魔法人偶。尝过被自己召唤出的宝石兽所背叛的苦头，塔塔露决心制造一个忠于自己的部下，因此向雕金匠行会下了订单制作。值得一提的是，该宝石兽的外观是塔塔露自己缝制的。","妈呀！魔物！上！我的<br>奴仆宝石兽！清除掉一<br>切挡路的敌人！<br>　　　　　　——塔塔露","吹飞","击退范围内的敌人。",65,45,3,false,false,true,true,false,9
152,"召唤出宠物“金绿宝石兽”。<br>人工制作的宝石兽，内部装有金绿宝石。","模仿宝石兽制作的魔法人偶。塔塔露最终还是没能召唤出黄宝石兽，为制造一个忠于自己的部下，她向雕金匠行会下了订单制作。不过由于外形是布制的，所以比真的黄宝石兽还要弱。","噜噜噜～噜噜噜～闪亮<br>的宝石兽　全是我的俘<br>虏～反抗我的敌人　全<br>都被我清除～<br>　　　　　　——塔塔露","硬化","令使用特殊技点数的宠物的防御力增加40。<br><color?>持续时间：</color>10秒",20,30,2,false,false,false,false,false,3
153,"","","","","",0,0,0,false,false,false,false,false,0
154,"召唤出宠物“淘金热”。<br>梦想是不劳而获，一夜暴富！","发条小矿车。据说是雇员为携带工作时获得的物品而准备的。但有一天，雇员找到了一块巨大的金矿石，放到车里之后就再也拿不出来了。真是个贪心的矿车。","值得我追寻的，只有一<br>夜暴富！！<br>　　　　——艾尔德瓦因","镀金","当防御盾被破坏时，可令其复活。",40,35,3,false,true,true,false,false,9
155,"召唤出宠物“萌神乐团”。<br>由莫古力魔法人偶组成的伴奏乐队。但其实它们对音乐一窍不通。","有个莫古力做梦都想要结成一支吟游诗人乐队，因此制作了该乐团用于伴奏。连微型乐器都给做好了，没想到它们并不会演奏。另外，由于乐队内部对音乐见解不一致，导致这支乐队还没出道就解散了。","库啵啵！莫古好兴奋库<br>啵！莫古好像听到从飞<br>空艇那边传来了美妙的<br>音乐库啵！<br>　　　　　　——莫古查","敲锣打鼓","令范围内我方宠物的攻击力增加20。当该宠物为“玩偶”类型时，攻击力增加40。<br><color?>持续时间：</color>6秒",35,45,3,false,false,false,true,false,3
156,"召唤出宠物“骨颌玩偶”。<br>模仿同心一族制作的魔法人偶，嘁嘁嘁……","模仿骨颌族“同心一族”外形的魔法人偶。“人偶师”先生倾力打造的新作品。据说为了表现同心一族整齐划一毫无个性的形象，把脸部刻画得毫无特色，根本不知道哪里有什么不同。","骨颌族以“主脑”为中<br>心，不需要语言就能共<br>享全族的意识。<br>　　　　　——阿尔菲诺","俺们的壳","令范围内我方宠物的防御力增加20。<br><color?>持续时间：</color>10秒",70,30,3,false,true,false,true,false,3
157,"召唤出宠物“猴面雀儿”。<br>这双眼睛已经看穿了一切。","瓦努族为了参加“斗猴面雀比赛”而饲养的猴面雀的幼崽，后来转手给了某个蔷薇骑兵，可没想到该骑兵又打赌打输，再次把它转手……几经周转，最后这只可怜的小家伙在宝箱里被发现了。","居然敢与我们战斗，就像<br>绊了一下坠落而死的猴面雀<br>一样愚蠢！<br>　　　　　——温杜族的杂兵","无限宇宙","无效化所有敌人对我方萌宠之门、防御盾、探索眼的攻击。<br><color?>持续时间：</color>20秒",55,40,2,false,false,true,false,false,9
158,"召唤出宠物“青蓝小手”。<br>不胜利，毋宁死。","模仿哥布林战士外形的魔法人偶，是由科学家组织青蓝之手制作的，意在宣传哥布林族有多么的优秀。布雷福洛克斯在偷哥布林奶酪的配方时也将它的设计图顺了出来，导致制造方法外传。","既然王牌在我们手里，<br>青蓝之手就肯定不会<br>善罢甘休的。<br>　　　　　　　——西德","粘鸟胶","令范围内我方宠物的移动速度提高35%。<br><color?>持续时间：</color>6秒",35,35,3,false,false,true,false,false,3
159,"召唤出宠物“南瓜管家”。<br>头上的南瓜是套上去的还是与生俱来的呢？答案无人知晓。","原本是番茄国王的贴身管家，因实在受不了乱七八糟砸在身上的杂活而跑了出来。在独自旅行的途中被大陆马戏团抓获，成为了苦力。之后被冒险者行会的调查员救了出来……","符合守护天节气氛的打扮<br>……到底什么样的服装才<br>符合呢……<br>　——冒险者行会的调查员","恶寒","令范围内敌人的攻击力降低50%。<br><color?>持续时间：</color>15秒",40,50,2,false,true,true,false,false,4
160,"召唤出宠物“小小艾奇德娜”。<br>起床气很大……","模仿艾奇德娜的外形制作的魔法人偶，作者不详。棺椁里不知为何用现代语言刻着“我一心想要回去，便跳入了裂缝，谁知进入了一艘奇怪的船里。在那里我遇到了一位睡美人”的字样。","从这里的世界裂缝处，<br>将我们的血刻进暗之世界。<br>　　　　　　　　　——多加","死亡镰刀","破坏敌我双方的防御盾和探索眼。使用特殊技点数之后宠物会被强制回收。",50,45,3,true,true,false,false,false,8
161,"召唤出宠物“迷你瑞姆”。<br>腰板给我挺直了！","以传说中的英雄“瑞姆”为原型的魔法人偶。瑞姆是个伟大的魔法师，相传她只要在纸上画上两笔，就能生出听从她的指挥的魔物。因此这个魔法人偶也经常拿出画笔涂涂画画，不过从没人看得出来它画的都是些什么……","呵呵，论绘画和记忆力，我从<br>以前就小有自信。即使没有<br>模特在，也能画得差不多。<br>　　　　　　　　——阿尔菲诺","素描","令使用特殊技点数的宠物的防御力增加40。<br><color?>持续时间：</color>10秒",40,25,2,false,false,true,true,false,3
162,"召唤出宠物“猎鹰”。<br>就决定是你了，猎鹰！","狩猎用的猎鹰，在云冠群岛与本领高强的冒险者相识，将冒险者认定为自己狩猎的搭档。在古代怪兽横行的危险空域独自生存下来，训练了一身好本领，被它盯上的猎物绝对逃脱不掉。","只要这片天空上还有鹰在飞舞，<br>相信我老爸和失去故乡的大伙，<br>都还能找回一些故乡的感觉。<br>　　　　　　　　　　——若斯卢","鹰眼","令范围内敌人的攻击力降低50%。<br><color?>持续时间：</color>15秒",40,50,4,false,false,false,false,false,4
163,"召唤出宠物“浅瞳”。<br>你瞅啥？！","深瞳的幼崽，是“妖异十二阶”中排第十二阶级的最下级妖异。拥有多少力量完全取决于所依附的眼球的主人有多强大。因此依附时一定要看好了，那眼球到底是龙的还是猴面雀的。","你拥有一双率真坚毅<br>的眼睛，非常好。<br>　　　　——吕西安娜","凝视","令范围内敌人的移动速度降低70%。<br><color?>持续时间：</color>10秒",50,40,3,false,false,false,false,false,4
164,"召唤出宠物“企鹅王子”。<br>梦想是建立起自己的企鹅帝国。","帝企鹅的幼鸟，为了建立自己的帝国而踏上了旅途，没想到最后来到了金碟游乐场。为了在严酷的建国战争中取得胜利，正在寻找优秀的军事家。","但是，我可不是什么王子！<br>只是航空公司里的一名混小子！<br>　　　　　　　　　——塔塔拉姆","燃冰","设置陷阱。10秒后可通过点击发动陷阱按钮起爆。对范围内的敌人每秒造成20点持续伤害。<br><color?>持续时间：</color>20秒",35,30,2,true,true,false,false,false,2
165,"召唤出宠物“发条双塔尼亚”。<br>怎么又是亚拉戈的！","模仿双塔尼亚制作的亚拉戈制魔法人偶。相传是为了纪念压制南方美拉西迪亚大陆，亚拉戈帝国魔科学部制作给孩子们的纪念品。那环状拘束具做得别提有多还原了，怎么全是亚拉戈的！","连5000年的耐久性都不具备的拘束具<br>着实是次品。要向控制装置开发部门<br>投诉此事……咔咔……<br>　　　　　　　　　　　——拘束系统","拘束链","令范围内我方宠物的防御力增加10。当该宠物为“魔物”类型时，防御力增加30。<br><color?>持续时间：</color>6秒",80,60,3,false,false,false,false,false,3
