Index,0 [UBYTE] [0x18],1 [UBYTE] [0x19],2 [BYTE] [0x1B],3 [BYTE] [0x1C],4 [BYTE] [0x1D],5 [STRING] [0xC],6 [STRING] [0x10],7 [STRING] [0x0],8 [STRING] [0x4],9 [STRING] [0x8],10 [UBYTE] [0x1A],11 [UINT] [0x14]
438,2,1,2,0,0,"/stretch","","/伸展 子命令<br>/stretch<br>做出伸展的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/伸展","",1,0
439,2,1,2,0,0,"/sulk","","/愠怒 子命令<br>/sulk<br>做出愠怒的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/愠怒","",1,0
440,2,1,2,0,0,"/think","","/思考 子命令<br>/think<br>做出思考的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/思考","",1,0
441,2,1,2,0,0,"/upset","","/失望 子命令<br>/upset<br>做出失望的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/失望","",1,0
442,2,1,2,0,0,"/welcome","","/欢迎 子命令<br>/welcome<br>做出欢迎的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/欢迎","",1,0
443,2,1,2,0,0,"/yes","","/点头 子命令<br>/yes<br>做出点头的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/点头","",1,0
444,2,1,2,0,0,"/thumbsup","","/肯定 子命令<br>/thumbsup<br>做出肯定的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/肯定","",1,0
445,2,1,2,0,0,"/examineself","","/自视 子命令<br>/examineself<br>做出自视的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/自视","",1,0
446,2,1,2,0,0,"/pose","","/摆造型 子命令<br>/pose<br>做出摆造型的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/摆造型","",1,0
447,2,1,2,0,0,"/blowkiss","","/飞吻 子命令<br>/blowkiss<br>做出飞吻的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/飞吻","",1,0
448,2,1,2,0,0,"/grovel","","/下跪认错 子命令<br>/grovel<br>做出下跪认错的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/下跪认错","",1,0
449,2,1,2,0,0,"/happy","","/欣喜若狂 子命令<br>/happy<br>做出欣喜若狂的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/欣喜若狂","",1,0
450,2,1,2,0,0,"/disappointed","","/大失所望 子命令<br>/disappointed<br>做出大失所望的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/大失所望","",1,0
451,1,0,0,0,0,"/lounge","/sit","/坐下<br>/sit、/lounge<br>坐到地面上或身边其他可以坐在上面的场所上。处于坐下状态时输入该指令会站起身。<br>在坐下状态中可以使用部分情感动作。","/坐下","/坐下",1,0
455,2,1,2,0,0,"/airquotes","","/引用<br>/airquotes<br>做出引用的动作。用两只手表示出引号，一般指当前发言内容为引用自其他人，不过多数情况下有讽刺的意思。<br>※该情感动作只有动作，没有文字提示。","/引用","",1,0
456,2,1,2,0,0,"/gcsalute","","/黑涡团军礼 子命令<br>/gcsalute<br>以黑涡团的标准行军礼。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/黑涡团军礼","",1,0
457,2,1,2,0,0,"/gcsalute","","/双蛇党军礼 子命令<br>/gcsalute<br>以双蛇党的标准行军礼。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/双蛇党军礼","",1,0
458,2,1,2,0,0,"/gcsalute","","/恒辉队军礼 子命令<br>/gcsalute<br>以恒辉队的标准行军礼。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/恒辉队军礼","",1,0
459,2,1,2,0,0,"/pray","","/祈祷 子命令<br>/pray<br>做出祈祷的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/祈祷","",1,0
460,2,1,2,0,0,"/imperialsalute","","/帝国式军礼 子命令<br>/imperialsalute<br>以帝国的标准行军礼。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/帝国式军礼","",1,0
461,2,1,2,0,0,"/visor","","/面罩<br>/visor<br>开关头部装备面罩，仅限一部分支持该功能的装备。<br>※该指令只会做出动作，不会显示文字提示。","/面罩","",1,0
469,2,1,2,0,0,"/straightface","/straight","/平常 子命令<br>/straightface<br>表现出面无表情的样子。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/平常","",1,0
470,2,1,2,0,0,"/smile","","/微笑 子命令<br>/smile<br>脸上浮出微笑。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/微笑","",1,0
471,2,1,2,0,0,"/grin","","/笑颜 子命令<br>/grin<br>脸上露出笑颜。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/笑颜","",1,0
472,2,1,2,0,0,"/smirk","","/自信 子命令<br>/smirk<br>做出自信的表情。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/自信","",1,0
473,2,1,2,0,0,"/taunt","","/无畏 子命令<br>/taunt<br>做出无所畏惧的表情。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/无畏","",1,0
474,2,1,2,0,0,"/shuteyes","/shut","/闭目 子命令<br>/shuteyes<br>闭上眼睛。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/闭目","",1,0
475,2,1,2,0,0,"/sad","","/悲伤 子命令<br>/sad<br>做出悲伤的表情。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/悲伤","",1,0
476,2,1,2,0,0,"/scared","/fear","/恐怖 子命令<br>/scared<br>做出感到害怕的表情。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/恐怖","",1,0
477,2,1,2,0,0,"/amazed","/awe","/意外 子命令<br>/amazed<br>做出意外的表情。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/意外","",1,0
478,2,1,2,0,0,"/ouch","/ow","/痛苦 子命令<br>/ouch<br>做出痛苦的表情。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/痛苦","",1,0
479,2,1,2,0,0,"/annoyed","/annoy","/反感 子命令<br>/annoyed<br>做出不耐烦的反感表情。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/反感","",1,0
480,2,1,2,0,0,"/alert","","/吃惊 子命令<br>/alert<br>做出突然发现什么情况的吃惊表情。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/吃惊","",1,0
481,2,1,2,0,0,"/worried","/worry","/担心 子命令<br>/worried<br>做出很担心的表情。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/担心","",1,0
486,2,1,2,0,0,"/throw","","/投掷 子命令<br>/throw<br>做出投掷的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/投掷","",1,0
491,2,1,2,0,0,"/changepose","/cpose","/改变姿势<br>/changepose、/cpose<br>改变当前的姿势。<br>※该指令只会做出动作，不会显示文字提示。","/改变姿势","",1,0
502,2,1,2,0,0,"/stepdance","/sdance","/踢踏舞 子命令<br>/stepdance、/sdance<br>跳起踢踏舞。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/踢踏舞","",1,0
503,2,1,2,0,0,"/harvestdance","/hdance","/丰饶之舞 子命令<br>/harvestdance、/hdance<br>跳起丰饶之舞。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/丰饶之舞","",1,0
504,2,1,2,0,0,"/balldance","/bdance","/宫廷之舞 子命令<br>/balldance、/bdance<br>跳起宫廷之舞。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/宫廷之舞","",1,0
505,2,1,2,0,0,"/mandervilledance","/mdance","/绅士之舞 子命令<br>/mandervilledance、/mdance<br>跳起绅士之舞。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/绅士之舞","",1,0
506,2,1,2,0,0,"/stroke","","/抚摸 子命令<br>/stroke<br>做出抚摸的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/抚摸","",1,0
507,2,1,2,0,0,"/handover","","/递交 子命令<br>/handover<br>做出递交的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/递交","",1,0
510,2,1,2,0,0,"/bombdance","","/火盆舞 子命令<br>/bombdance<br>跳起火盆舞。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/火盆舞","",1,0
511,2,1,2,0,0,"/hurray","","/胜利欢呼(欢呼) 子命令<br>/hurray<br>做出胜利的欢呼动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/胜利欢呼","/欢呼",1,0
512,2,1,2,0,0,"/slap","","/甩巴掌 子命令<br>/slap<br>做出甩巴掌的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/甩巴掌","",1,0
513,2,1,2,0,0,"/hug","","/拥抱 子命令<br>/hug<br>做出拥抱对方的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/拥抱","",1,0
514,2,1,2,0,0,"/embrace","","/深情拥抱 子命令<br>/embrace<br>做出深情拥抱对方的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/深情拥抱","",1,0
