Index,0 [UBYTE] [0x10],1 [UBYTE] [0x11],2 [INT] [0xC],3 [UBYTE] [0x12],4 [STRING] [0x0],5 [STRING] [0x4],6 [STRING] [0x8]
1031,1,0,151082,0,"<br>碎石时所需要的工具，除了在主手上装备主道具锄头之外，还需要同时在副手上装备副道具碎石锤。<br><br>碎石锤可以在商店中买到，也可以通过任务获得。","",""
1032,0,0,0,0,"","",""
1033,0,0,0,0,"","",""
1034,0,0,0,0,"","",""
1035,0,0,0,0,"","",""
1036,0,0,0,0,"","",""
1037,0,0,0,0,"","",""
1038,0,0,0,0,"","",""
1039,0,0,0,0,"","",""
1040,1,0,151241,0,"<br>要进行<color #FFFF66>“钓鱼”</color>作业，首先必须转成钓鱼的职业。<br><br>在主手上装备<color #FFFF66>“钓竿”</color>就可以简单轻松地转职成<color #FFFF66>“捕鱼人”</color>了！","",""
1041,1,0,151242,0,"<br>在捕鱼人职业下走近可以进行钓鱼的场所时，<color #FFFF66>“抛竿”</color>的技能便会变为可以使用的状态。<br><br>通过<color #FFFF66>“选饵”</color>指令给钓竿装上适合钓鱼点的鱼饵，之后便可以开始抛竿钓鱼了。","",""
1042,1,0,151243,0,"<br>河川与海水中所使用的钓饵会有所区别，钓鱼时选好合适的鱼饵是最为重要的。<br><br>鱼饵可以从“工具商”和“杂货店”处买到、或由能工巧匠制作出来，甚至还能在其他地方采集到。","",""
1043,0,0,0,0,"","",""
1044,0,0,0,0,"","",""
1045,0,0,0,0,"","",""
1046,0,0,0,0,"","",""
1047,0,0,0,0,"","",""
1048,0,0,0,0,"","",""
1049,0,0,0,0,"","",""
1050,1,0,151251,0,"<br><color #FFFF66>钓鱼笔记</color>是记载钓场各种情报的捕鱼人笔记。<br><br>通过快捷指令<color #FFFF66>手册管理</color>分类下的<color #FFFF66>钓鱼笔记</color>可以进行查看。<br><br>而钓上来的鱼则会记录在<color #FFFF66>鱼类图鉴</color>中。","",""
1051,0,0,0,0,"","",""
1052,0,0,0,0,"","",""
1053,0,0,0,0,"","",""
1054,0,0,0,0,"","",""
1055,0,0,0,0,"","",""
1056,0,0,0,0,"","",""
1057,0,0,0,0,"","",""
1058,0,0,0,0,"","",""
1059,0,0,0,0,"","",""
1060,1,0,151261,0,"<br>捕鱼人在钓鱼时，除了使用活饵之外，还能使用一种人工制作的<color #FFFF66>“拟饵”</color>。<br><br>鱼对拟饵的警惕性比活饵要高，所以上钩的时间可能会相对长一些。","",""
1061,1,0,151262,0,"<br>拟饵有着很多的种类，基本上每种都会对特定种类的鱼发挥出较高的效果。<br><br>更多地了解艾欧泽亚的自然情况，才能更快地熟悉每种拟饵更适合在什么条件下使用。","",""
1062,0,0,0,0,"","",""
1063,0,0,0,0,"","",""
1064,0,0,0,0,"","",""
1065,0,0,0,0,"","",""
1066,0,0,0,0,"","",""
1067,0,0,0,0,"","",""
1068,0,0,0,0,"","",""
1069,0,0,0,0,"","",""
1070,1,0,151271,0,"<br><color #FFFF66>“以小钓大”</color>是指以钓上来的鱼为诱饵，进一步钓上更大的鱼。<br><br>钓上来的鱼如果体长达到“优质”标准，并且适合作为其他大鱼的鱼饵，则可以直接尝试以小钓大的钓法。","",""
1071,1,0,151272,0,"<br>有些大鱼只能通过以小钓大这种方法才能钓到。<br><br>提高“鉴别力”对钓上大鱼很有帮助，努力尝试收集稀有的鱼吧！","",""
1072,0,0,0,0,"","",""
1073,0,0,0,0,"","",""
1074,0,0,0,0,"","",""
1075,0,0,0,0,"","",""
1076,0,0,0,0,"","",""
1077,0,0,0,0,"","",""
1078,0,0,0,0,"","",""
1079,0,0,0,0,"","",""
1080,1,0,151281,0,"<br>在艾欧泽亚，钓鱼的地点不仅只有水边，还有<color #FFFF66>“沙海”</color>和<color #FFFF66>“云海”</color>这种特殊的钓场，里面的鱼都是非常罕见的品种。<br><br>在领悟<color #FFFF66>“沙海垂钓”</color>的特性之后，便可以在被人们称为“沙海”的沙漠地区进行钓鱼作业了。","",""
1081,1,0,151282,0,"<br>传统的活饵和拟饵只能用来钓水中的鱼，到了沙海中就没有作用了。<br><br>所以在这种特殊的钓场，一定要准备专用的钓饵才行！","",""
1082,0,0,0,0,"","",""
1083,0,0,0,0,"","",""
1084,0,0,0,0,"","",""
1085,0,0,0,0,"","",""
1086,0,0,0,0,"","",""
1087,0,0,0,0,"","",""
1088,0,0,0,0,"","",""
1089,0,0,0,0,"","",""
1090,1,0,151291,0,"<br>通过搭配装备提高<color #FFFF66>“鉴别力”</color>可以更轻易地钓上更大尺寸的鱼。<br><br>鱼的体长超过一定长度之后，便会被判定为“优质”属性。所以尽量向更大的目标努力吧！","",""
1091,0,0,0,0,"","",""
1092,0,0,0,0,"","",""
1093,0,0,0,0,"","",""
1094,0,0,0,0,"","",""
1095,0,0,0,0,"","",""
1096,0,0,0,0,"","",""
1097,0,0,0,0,"","",""
1098,0,0,0,0,"","",""
1099,0,0,0,0,"","",""
1100,1,0,151301,0,"<br>在钓场中还存在一种被称为<color #FFFF66>“鱼洞”</color>的特殊地点。<br><br>只有掌握了<color #FFFF66>“鱼鹰之眼”</color>这种技巧的捕鱼人才能够发现鱼洞并进行垂钓，因此是否掌握了这种技巧也是衡量捕鱼人水平高低的重要分界线。","",""
1101,0,0,0,0,"","",""
1102,0,0,0,0,"","",""
1103,0,0,0,0,"","",""
1104,0,0,0,0,"","",""
1105,0,0,0,0,"","",""
1106,0,0,0,0,"","",""
1107,0,0,0,0,"","",""
1108,0,0,0,0,"","",""
1109,0,0,0,0,"","",""
1110,1,0,151091,0,"<br>在任务中发现了宝箱！<br><br>这种宝箱只会在行会理符任务中出现，可以说是额外的收获。","",""
1111,0,0,0,0,"","",""
1112,0,0,0,0,"","",""
1113,0,0,0,0,"","",""
1114,0,0,0,0,"","",""
1115,0,0,0,0,"","",""
1116,0,0,0,0,"","",""
1117,0,0,0,0,"","",""
1118,0,0,0,0,"","",""
1119,0,0,0,0,"","",""
1120,1,0,151101,0,"<br>发现了<color #FFFF66>悬赏魔物</color>！<br><br>悬赏魔物并不是任务的讨伐目标，不过如果能够将其打倒可以得到额外的报酬。但是这种魔物通常都很强，战斗时一定要小心为上。","",""
1121,0,0,0,0,"","",""
1122,0,0,0,0,"","",""
1123,0,0,0,0,"","",""
1124,0,0,0,0,"","",""
1125,0,0,0,0,"","",""
1126,0,0,0,0,"","",""
1127,0,0,0,0,"","",""
1128,0,0,0,0,"","",""
1129,0,0,0,0,"","",""
1130,1,0,151111,0,"<br><color #FFFF66>军队理符</color>由处于各个地区的军方负责人发行，完成这类任务时会得到相应的军票作为报酬。","",""
1131,0,0,0,0,"","",""
1132,0,0,0,0,"","",""
1133,0,0,0,0,"","",""
1134,0,0,0,0,"","",""
1135,0,0,0,0,"","",""
1136,0,0,0,0,"","",""
1137,0,0,0,0,"","",""
1138,0,0,0,0,"","",""
1139,0,0,0,0,"","",""
1140,1,0,151511,0,"<br><color #FFFF66>副本迷宫</color>是指与其他玩家组成小队，共同打倒敌人或解开机关不断深入的迷宫。<br><br>打倒处于迷宫深处的强力敌人可以得到相应的报酬。不过执行副本迷宫任务有一定的时间限制，而且无法更换职业。","",""
1141,1,0,151512,0,"<br>准备探索迷宫时，可以在组队的状态下与特定角色对话从入口处进入，或者也可以使用<color #FFFF66>“任务搜索器”</color>自动组队进行挑战。<br><br>探索过程中与同伴间的合作非常重要，大家一起努力突破难关吧！","",""
1142,0,0,0,0,"","",""
1143,0,0,0,0,"","",""
1144,0,0,0,0,"","",""
1145,0,0,0,0,"","",""
1146,0,0,0,0,"","",""
1147,0,0,0,0,"","",""
1148,0,0,0,0,"","",""
1149,0,0,0,0,"","",""
1150,1,0,151491,0,"<br>恭喜解开了特定的<color #FFFF66>“成就”</color>！<br><br>“成就”是一种表彰系统，能够表现出玩家在艾欧泽亚的<color #FFFF66>活跃程度</color>。<br><br>升到一定的等级，踏遍一个地区的地图，完成特定的行动等等，都会得到相应的表彰。","",""
1151,1,0,151492,0,"<br>在解锁某些成就后会得到相应的<color #FFFF66>装备</color>和<color #FFFF66>称号</color>。<br><br>达成成就条件的路上并不是一路畅通的，还会有很多艰难险阻，不过不要气馁，努力去挑战吧！<br><br><color #FF7B1A>※报酬道具可以找位于格里达尼亚旧街的乔纳森领取。</color>","",""
1152,0,0,0,0,"","",""
1153,0,0,0,0,"","",""
1154,0,0,0,0,"","",""
1155,0,0,0,0,"","",""
1156,0,0,0,0,"","",""
1157,0,0,0,0,"","",""
1158,0,0,0,0,"","",""
1159,0,0,0,0,"","",""
1160,1,0,151341,0,"<br><color #FFFF66>“推荐任务”</color>功能可以将当前所在区域能够接受的任务、理符、行会令等情报整合到一起。<br><br>在列表中点击任务的名字可以查看更详细的情报。","",""
1161,1,0,151342,0,"<br>当不知道应该玩哪些内容，或不知道当前区域还有什么任务没有完成的时候，通过“推荐任务”功能可以很迅速地找到接下来的目的。<br><br><color #FF7B1A>※可以自主设置是否在画面中显示出来。</color>","",""
1162,0,0,0,0,"","",""
1163,0,0,0,0,"","",""
1164,0,0,0,0,"","",""
1165,0,0,0,0,"","",""
1166,0,0,0,0,"","",""
1167,0,0,0,0,"","",""
1168,0,0,0,0,"","",""
1169,0,0,0,0,"","",""
1170,1,0,151181,0,"<br>通过<color #FFFF66>“任务搜索器”</color>功能可以很方便快捷地参加各种迷宫以及行会令等需要组队的内容。<br><br>按下键盘上的U键，或者在快捷指令中点下“任务搜索器”按钮，都可以打开窗口进行下一步操作。","",""
1171,1,0,151181,0,"<br>通过<color #FFFF66>“任务搜索器”</color>功能可以很方便快捷地参加各种迷宫以及行会令等需要组队的内容。<br><br>打开快捷指令，选择“任务搜索器”可以打开窗口进行下一步操作。","",""
1172,0,0,0,0,"","",""
1173,0,0,0,0,"","",""
1174,0,0,0,0,"","",""
1175,0,0,0,0,"","",""
1176,0,0,0,0,"","",""
1177,0,0,0,0,"","",""
1178,0,0,0,0,"","",""
1179,0,0,0,0,"","",""
1180,1,0,151191,0,"<br>在任务搜索器左侧的列表中选中任务，再按下“参加”按钮，搜索器便会自动开始进行搜索。<br><br><color #FF7B1A>※带有锁头图案的任务表示当前状态没有完全符合参加条件，无法设置为搜索目标。</color>","",""
1181,1,0,151192,0,"<br>开始搜索之后，画面右侧显示任务情报的位置会出现搜索器的图标，可以随时查看预约的状况。<br><br>点击任务情报打开窗口可以查看当前的预约情况。窗口中会显示当前的队伍情况和服务器预约情况。","",""
1182,1,0,151193,0,"<br>队伍做好准备之后，画面中会打开出发确认窗口。之后便可以一起挑战任务了。<br><br>当然，任务开始之后一定不要忘记先和新朋友打声招呼。接下来就一起向目标前进吧。","",""
1183,0,0,0,0,"","",""
1184,0,0,0,0,"","",""
1185,0,0,0,0,"","",""
1186,0,0,0,0,"","",""
1187,0,0,0,0,"","",""
1188,0,0,0,0,"","",""
1189,0,0,0,0,"","",""
1190,1,0,151201,0,"<br>使用任务搜索器还能够在执行任务的途中补充队员。<br><br>新队员到位之后，首先最好将目前的进度说明一下。","",""
1191,0,0,0,0,"","",""
1192,0,0,0,0,"","",""
1193,0,0,0,0,"","",""
1194,0,0,0,0,"","",""
1195,0,0,0,0,"","",""
1196,0,0,0,0,"","",""
1197,0,0,0,0,"","",""
1198,0,0,0,0,"","",""
1199,0,0,0,0,"","",""
1200,1,0,151391,0,"<br><color #FFFF66>最先攻击敌人的玩家</color>一定可以获得<color #FFFF66>100%</color>的经验值和报酬。<br><br>中途参战的玩家也会随着活跃的程度获得相应的回报。与他人<color #FFFF66>共同战斗</color>可以大幅减少打倒敌人所需要的时间。所以发现目的相同的玩家就一起并肩作战吧！","",""
1201,0,0,0,0,"","",""
1202,0,0,0,0,"","",""
1203,0,0,0,0,"","",""
1204,0,0,0,0,"","",""
1205,0,0,0,0,"","",""
1206,0,0,0,0,"","",""
1207,0,0,0,0,"","",""
1208,0,0,0,0,"","",""
1209,0,0,0,0,"","",""
1210,1,0,151401,0,"<br>近战系物理职业存在一种名为<color #FFFF66>“连击”</color>的系统，这套系统将特定战技联系起来，并且能够大幅提高技能的威力。<br><br>※格斗家为例外，有着不同于连击的另一套特有系统。","",""
1211,1,0,151402,0,"<br>通过连击系统联系到一起的技能，在帮助说明中会记有<color #FFFF66>“连击条件”</color>的内容。<br><br>先发动条件中记载的战技，再发动后续战技，便会令帮助说明中记载的<color #FFFF66>“连击效果”</color>生效。","",""
1212,1,0,151403,0,"<br>还有一些战技会随攻击的<color #FFFF66>方向</color>引发额外的效果。<br><br>这种战技只有按照指定的方向进行攻击才会令连击条件成立。","",""
1213,1,0,151404,0,"<br>连击条件成立的时候，热键栏上会出现一闪一闪的<color #FFFF66>“强调提示”</color>。<br><br>战斗中首先要培养注意强调提示的意识。这样才能效率更高地发动连击令战斗形势更加有利！","",""
1214,0,0,0,0,"","",""
1215,0,0,0,0,"","",""
1216,0,0,0,0,"","",""
1217,0,0,0,0,"","",""
1218,0,0,0,0,"","",""
1219,0,0,0,0,"","",""
1220,1,0,151411,0,"<br><color #FFFF66>“星极火”</color>与<color #FFFF66>“灵极冰”</color>是咒术师的两种截然相反的属性状态，而且这两种状态对魔力的影响也是天地之差。<br><br>合理管理伤害量与魔力是魔法职业的重中之重。","",""
1221,1,0,151412,0,"<br>使用火属性魔法时，玩家会自动附加上星极火的状态。这种状态下火属性魔法的攻击力会大幅提高，不过同时魔力的消耗也会大幅增加。<br><br>另外，这种状态下冰属性魔法的威力与消耗魔力会降低。","",""
1222,1,0,151413,0,"<br>使用冰属性魔法时，玩家会自动附加上灵极冰的状态。这种状态下魔力的自然恢复速度会大幅提高。<br><br>另外，这种状态下火属性魔法的威力与消耗魔力会降低。","",""
1223,1,0,151414,0,"<br>玩家的等级提高之后，会学会提升属性状态最大等级的特性。属性状态等级越高，实际战斗中的效果也会越大，灵活切换属性状态是咒术师在战斗中至关重要的技术。","",""
1224,0,0,0,0,"","",""
1225,0,0,0,0,"","",""
1226,0,0,0,0,"","",""
1227,0,0,0,0,"","",""
1228,0,0,0,0,"","",""
1229,0,0,0,0,"","",""
1230,1,0,151421,0,"<br>格斗家有着一套特殊的战斗系统，玩家可以通过<color #FFFF66>“身形”</color>和<color #FFFF66>“疾风迅雷”</color>来获得特殊的效果。<br><br>三种身形通过各种战技来进行转换，既有提高伤害的效果，也会有增加攻击速度的效果。","",""
1231,1,0,151422,0,"发动战技便会转化为特定的身形，另外一部分战技只有在特定的身形下才能够发动，格斗家就是通过不断变换身形来进行战斗的。<br><br>现在的身形一共有以下三种：<br>　<color #FFFF66>“魔猿身形”</color><br>　<color #FFFF66>“盗龙身形”</color><br>　<color #FFFF66>“猛豹身形”</color>","",""
1232,1,0,151423,0,"格斗家基本是凭借以下的战法进行战斗：<br><br>“魔猿身形”战技<br>　⇒“盗龙身形”战技<br>　　⇒“猛豹身形”战技<br><br>完成一个循环之后还会获得提高攻击力与增加攻击速度的特殊状态——<color #FFFF66>“疾风迅雷”</color>。","",""
1233,1,0,151424,0,"<br>随着玩家的等级上升，疾风迅雷的等级也会提高。<br><br>通过不断地转换身形，会令疾风迅雷发挥出更加强力的效果。<br><br>排山倒海一般的不间断连续攻击，就是一名格斗家所要掌握的意识！","",""
1234,0,0,0,0,"","",""
1235,0,0,0,0,"","",""
1236,0,0,0,0,"","",""
1237,0,0,0,0,"","",""
1238,0,0,0,0,"","",""
1239,0,0,0,0,"","",""
1240,1,0,151431,0,"<br>学会了<color #FFFF66>“召唤兽”</color>技能！<br><br>可以召唤出召唤兽来共同行动了。","",""
1241,1,0,151432,0,"<br>召唤兽出现之后，屏幕上会出现一条专用的<color #FFFF66>特殊热键栏</color>。<br><br>通过特殊热键栏中的指令可以对召唤兽下达各种命令。","",""
1242,1,0,151433,0,"<br><color #FFFF66>“截击”</color>命令可以令召唤兽与召唤者共同战斗，在攻击敌人或被敌人攻击之后会立刻进入战斗状态。<br><color #FFFF66>“等待指示”</color>会令召唤兽在召唤者手动下达具体命令之前不会采取任何行动。<br><color #FFFF66>“回收”</color>则会收回已经召唤出的召唤兽。","",""
1243,1,0,151434,0,"<br><color #FFFF66>“自主战斗”</color>的命令可以令召唤兽自动发出所有的技能来行动。<br><br><color #FFFF66>“协助战斗”</color>的命令则是由召唤者来下达部分行动的指示。","",""
1244,1,0,151435,0,"<br>召唤兽的技能还可以通过技能列表的<color #FFFF66>“召唤指令”</color>直接设置到通常的热键栏中。<br><br>掌握召唤兽的各种技能和特性才能更好地下达指令。","",""
1245,1,0,151436,0,"<br>召唤兽出现之后，通过<icon:14>键可以切换到专用的<color #FFFF66>特殊十字热键栏</color>。<br><br>通过特殊十字热键栏中的指令可以对召唤兽下达各种命令。","",""
1246,0,0,0,0,"","",""
1247,0,0,0,0,"","",""
1248,0,0,0,0,"","",""
1249,0,0,0,0,"","",""
1250,1,0,151211,0,"<br><color #FFFF66>“狼狱水上竞技场”</color>开放！<br><br>这座竞技场是三城邦同盟为了加强战斗力而设置的，冒险者们可以在这里进行对抗战。前往水上竞技场可以在接待处获得更多情报。","",""
1251,0,0,0,0,"","",""
1252,0,0,0,0,"","",""
1253,0,0,0,0,"","",""
1254,0,0,0,0,"","",""
1255,0,0,0,0,"","",""
1256,0,0,0,0,"","",""
1257,0,0,0,0,"","",""
1258,0,0,0,0,"","",""
1259,0,0,0,0,"","",""
1260,1,0,151481,0,"<br>敌人要发动强力攻击之前都会出现相应的<color #FFFF66>“预兆”</color>。躲开预兆的范围便可以回避敌人的攻击。<br><br>另外，在战斗中先打倒负责治疗的敌人会令战斗变得更加有利。","",""
1261,1,0,151482,0,"<br>我方的非玩家角色和敌人的台词中有时会出现一些对战况有利的<color #FFFF66>“提示”</color>。<br><br>不要只是一味地攻击敌人，通过战斗中的台词来注意敌我双方的动向吧。","",""
1262,1,0,151483,0,"<br>如果同一场任务战斗失败次数过多，在下次挑战时会获得<color #FFFF66>“超越之力”</color>的加护。<br><br>发动超越之力相当于获得了水晶的祝福，能够短时间内令能力得到强化。所以失败了也不要放弃！水晶一直在给与你指引！","",""
1263,0,0,0,0,"","",""
1264,0,0,0,0,"","",""
1265,0,0,0,0,"","",""
1266,0,0,0,0,"","",""
1267,0,0,0,0,"","",""
1268,0,0,0,0,"","",""
1269,0,0,0,0,"","",""
1270,1,0,151501,0,"<br>这个任务中需要对敌人使用任务道具。<br><br>选中敌人之后，右键点击<color #FFFF66>“目标情报”</color>，之后在菜单中选择<color #FFFF66>“使用任务道具”</color>便可以达到目的了。","",""
1271,1,0,151502,0,"<br>另外，在右侧的<color #FFFF66>“目的列表”</color>中也可以使用任务道具。<br><br>在选中敌人的状态下，点击目的列表边上的道具图标，便可以很快速地使用了。","",""
1272,1,0,151504,0,"<br>这个任务中需要对敌人使用任务道具。<br><br>选中敌人之后，按下<icon:11>键，之后在菜单中选择<color #FFFF66>“使用任务道具”</color>便可以达到目的了。","",""
1273,1,0,151502,0,"<br>另外，在右侧的<color #FFFF66>“目的列表”</color>中也可以使用任务道具。<br><br>在选中敌人的状态下，通过<icon:20>切换到目的列表上，再用方向键选中边上的道具图标，按下<icon:9>键，便可以很快速地使用了。","",""
1274,0,0,0,0,"","",""
1275,0,0,0,0,"","",""
1276,0,0,0,0,"","",""
1277,0,0,0,0,"","",""
1278,0,0,0,0,"","",""
1279,0,0,0,0,"","",""
1280,1,0,151441,0,"可以转职为新的战斗职业了！<br><br>第二个战斗职业可以获得一定的成长辅助效果，<color #FFFF66>讨伐怪物</color>及<color #FFFF66>危命任务的报酬</color>所获得的经验值中，会得到<color #FFFF66>“兵装转换奖励”</color>的额外加成。","",""
1281,1,0,151442,0,"<br>只有在当前职业<color #FFFF66>不是等级最高</color>的职业时，兵装转换奖励才会生效。<br><br>利用这一奖励更好地培养自己的战斗职业吧！","",""
1282,0,0,0,0,"","",""
1283,0,0,0,0,"","",""
1284,0,0,0,0,"","",""
1285,0,0,0,0,"","",""
1286,0,0,0,0,"","",""
1287,0,0,0,0,"","",""
1288,0,0,0,0,"","",""
1289,0,0,0,0,"","",""
1290,1,0,151471,0,"这个任务中需要对特定<color #FFFF66>地点范围</color>使用任务道具。<br><br>点击<color #FFFF66>目的列表</color>边上的道具图标后，屏幕中会出现使用道具的目标范围。<br><br>移动鼠标将<color #FFFF66>范围提示</color>移动到目标地点之后再点击左键即可达到目的。","",""
1291,1,0,151472,0,"这个任务中需要对特定<color #FFFF66>地点范围</color>使用任务道具。<br><br>通过<icon:20>切换到<color #FFFF66>目的列表</color>上，再用方向键选中边上的道具图标，按下<icon:9>键后，屏幕中会出现使用道具的目标范围。<br><br>之后再将<color #FFFF66>范围提示</color>移动到目标地点之后再按下<icon:9>键即可达到目的。","",""
1292,0,0,0,0,"","",""
1293,0,0,0,0,"","",""
1294,0,0,0,0,"","",""
1295,0,0,0,0,"","",""
1296,0,0,0,0,"","",""
1297,0,0,0,0,"","",""
1298,0,0,0,0,"","",""
1299,0,0,0,0,"","",""
1300,1,0,151311,0,"<br>捕鱼人在使用<color #FFFF66>“抛竿”</color>技能后便会开始钓鱼作业。<br><br>钓竿开始晃动时就表示<color #FFFF66>有鱼咬饵</color>了。这种时候使用<color #FFFF66>“提钩”</color>技能便可以钓上鱼。","",""
1301,1,0,151312,0,"<br>提钩成功便会钓到咬钩的鱼。通过搭配装备来提高<color #FFFF66>“获得力”</color>会令钓鱼的成功率得到提高，钓鱼前整顿装备也是必不可少的环节！","",""
1302,0,0,0,0,"","",""
1303,0,0,0,0,"","",""
1304,0,0,0,0,"","",""
1305,0,0,0,0,"","",""
1306,0,0,0,0,"","",""
1307,0,0,0,0,"","",""
1308,0,0,0,0,"","",""
1309,0,0,0,0,"","",""
1310,1,0,151451,0,"<br><color #FFFF66>“亚拉戈神典石”</color>是一种古代亚拉戈文明的遗物。<br><br>小小的石头中记载了上古时期各种各样的情报，有一些收藏家愿意出很高的价格来收购这些石头。","",""
1311,1,0,151452,0,"<br>摩杜纳丧灵钟地区的女商人们会用各种各样的道具来<color #FFFF66>交换</color>这种石头。<br><br>积攒了一定数量的亚拉戈神典石之后便去找她们做做生意吧！","",""
1312,0,0,0,0,"","",""
1313,0,0,0,0,"","",""
1314,0,0,0,0,"","",""
1315,0,0,0,0,"","",""
1316,0,0,0,0,"","",""
1317,0,0,0,0,"","",""
1318,0,0,0,0,"","",""
1319,0,0,0,0,"","",""
1320,1,0,151521,0,"<br><color #FFFF66>收藏柜</color>可以收藏特定种类的物品。<br><br>例如<color #FFFF66>特职专用装备</color>、<color #FFFF66>季节活动装备</color>等限定装备。","",""
1321,1,0,151522,0,"<br>想要放入收藏柜内的装备必须保证<color #FFFF66>耐久度</color>为<color #FFFF66>100%</color>以上。<br><br>收藏之后的装备其<color #FFFF66>精炼度</color>会变回<color #FFFF66>0%</color>，同时染色和队徽等自己进行的调整也会被取消。","",""
1322,0,0,0,0,"","",""
1323,0,0,0,0,"","",""
1324,0,0,0,0,"","",""
1325,0,0,0,0,"","",""
1326,0,0,0,0,"","",""
1327,0,0,0,0,"","",""
1328,0,0,0,0,"","",""
1329,0,0,0,0,"","",""
1330,1,0,151531,0,"<br>在玩家对战内容中，参加战斗的玩家可以获得相应的<color #FFFF66>“对战经验值”</color>。<br><br>积累对战经验值可以提升<color #FFFF66>“对战等级”</color>。","",""
1331,1,0,151532,0,"<br>对战等级提升后可以获得一定的<color #FFFF66>技能点</color>。这些技能点可以用来学习<color #FFFF66>“对战技能”</color>。<br><br><color #FF7B1A>※对战技能仅限在对战中使用。</color>","",""
1332,1,0,151533,0,"<br>玩家的对战表现及对战技能学习情况可以在<color #FFFF66>“对战资料”</color>中进行查看。<br><br>点击快捷指令“角色”分类下的<color #FFFF66>“对战资料”</color>按钮可以打开资料菜单进行查看。","",""
1333,1,0,151534,0,"<br>玩家的对战表现及对战技能学习情况可以在<color #FFFF66>“对战资料”</color>中进行查看。<br><br>选择快捷指令“角色”分类下的<color #FFFF66>“对战资料”</color>按钮可以打开资料菜单进行查看。","",""
1334,0,0,0,0,"","",""
1335,0,0,0,0,"","",""
1336,0,0,0,0,"","",""
1337,0,0,0,0,"","",""
1338,0,0,0,0,"","",""
1339,0,0,0,0,"","",""
1340,1,0,151541,0,"<br>参加对战可以获得相应的<color #FFFF66>“狼印战绩”</color>。<br><br>与<color #FFFF66>狼狱停船场</color>的士兵对话可以使用战绩<color #FFFF66>换取</color>部分物品。","",""
1341,0,0,0,0,"","",""
1342,0,0,0,0,"","",""
1343,0,0,0,0,"","",""
1344,0,0,0,0,"","",""
1345,0,0,0,0,"","",""
1346,0,0,0,0,"","",""
1347,0,0,0,0,"","",""
1348,0,0,0,0,"","",""
1349,0,0,0,0,"","",""
1350,1,0,151551,0,"<br>每个国家都有一片本国专门设立的<color #FFFF66>“冒险者住宅区”</color>。<br><br>这里也是大国防联军专门提供给各个冒险者个人或部队的活动据点。<br><br>购买土地，搭建住房，共同构成了这里的<color #FFFF66>“房屋”</color>系统。","",""
1351,1,0,151552,0,"<br>每个国家都设置有多个冒险者住宅区，每一个作为一个<color #FFFF66>“区”</color>来管理。<br><br>在每个区中还划分有60块土地，每块土地都有对应的<color #FFFF66>“号”</color>。<br><br>具体的地址可以用“第1区1号”这种格式来表示。","",""
1352,1,0,151553,0,"<br>购买房屋之后便可以自由地对内外设施进行装饰。<br><br>不过装饰部队房屋的话，首先要获得部队内的权限才行。","",""
1353,1,0,151554,0,"<br>购买土地以及搭建住房的具体方法可以前往<color #FFFF66>“住宅区管理人”</color>那里听取详细的说明。","",""
1354,0,0,0,0,"","",""
1355,0,0,0,0,"","",""
1356,0,0,0,0,"","",""
1357,0,0,0,0,"","",""
1358,0,0,0,0,"","",""
1359,0,0,0,0,"","",""
1360,1,0,151561,0,"<br>在冒险者住宅区的所有土地面前都设立有一块<color #FFFF66>门牌</color>。<br><br>上面记有土地所有者的情况。","",""
1361,1,0,151562,0,"如果没有显示土地所有者的情报，而是显示的土地标价，则说明这块土地还没有人购买，可以通过<color #FFFF66>“土地竞拍”</color>尝试购买土地。<br><br>具体的出价方法和规则可以到各个冒险者住宅区的管理人那里听取详细说明。土地的价格每经过6小时会有一次下调，根据自己手中的钱看好机会就出手吧。","",""
1362,0,0,0,0,"","",""
1363,0,0,0,0,"","",""
1364,0,0,0,0,"","",""
1365,0,0,0,0,"","",""
1366,0,0,0,0,"","",""
1367,0,0,0,0,"","",""
1368,0,0,0,0,"","",""
1369,0,0,0,0,"","",""
1370,1,0,151571,0,"<br>这种任务需要24名冒险者齐心协力才能挑战，是面向<color #FFFF66>“团队”</color>的任务。<br><br>团队由三个满编小队组合而成，其战斗规模要远超过4人的轻锐小队和8人的满编小队。","",""
1371,1,0,151572,0,"<br>加入团队时可以在队员列表下方看到<color #FFFF66>团队队员</color>的职业图标及当前体力。<br><br>与团队队友一同奋战，体会一下多人内容的乐趣吧。","",""
1372,0,0,0,0,"","",""
1373,0,0,0,0,"","",""
1374,0,0,0,0,"","",""
1375,0,0,0,0,"","",""
1376,0,0,0,0,"","",""
1377,0,0,0,0,"","",""
1378,0,0,0,0,"","",""
1379,0,0,0,0,"","",""
1380,1,0,151581,0,"<br>特定大型任务<color #FF7B1A>(※)</color>的宝箱中所获得的<color #FFFF66>装备</color>或<color #FFFF66>属性强化道具</color>每周只能获取1个，并且与<color #FFFF66>需求</color>和<color #FFFF66>贪婪</color>等条件没有关系。<br><br>同时对多个道具选择“需求”或“贪婪”时，只要获得了其中之一，其他的道具便会自动被作为<color #FFFF66>放弃</color>处理。","",""
1381,1,0,151582,0,"<br>团队任务中的宝箱会按照每个小队分别出现，获取权利也仅限对应的小队。<br><br>另外，有的任务有时会在宝箱之外获得每周只能获得1次的特殊道具。","",""
